Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 140 (foundBOOL -> .)

    foundBOOL                      shift and go to state 141

state 101

    (25) estret -> estatuto . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (131) otrasconst -> . CONFLO foundNUMFLO
    (132) otrasconst -> . CONINT foundNUMINT
    (133) otrasconst -> . conbol
    (134) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI foundID funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (138) conbol -> . TRUE foundBOOL
    (139) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    IDENTI          shift and go to state 96
    IF              shift and go to state 105
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 99
    CONINT          shift and go to state 94
    CONSTR          shift and go to state 92
    DO              shift and go to state 87
    FOR             shift and go to state 109
    WHILE           shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 111

    otrasconst                     shift and go to state 90
    cteid                          shift and go to state 95
    ciclo                          shift and go to state 97
    bloq                           shift and go to state 142
    estatuto                       shift and go to state 101
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    condicion                      shift and go to state 104
    lectura                        shift and go to state 106
    return                         shift and go to state 108
    estret                         shift and go to state 107
    varcte                         shift and go to state 110
    for                            shift and go to state 112
    asignacion                     shift and go to state 113
    while                          shift and go to state 114
    escritura                      shift and go to state 115

state 102

    (133) otrasconst -> conbol .

    RETURN          reduce using rule 133 (otrasconst -> conbol .)
    READ            reduce using rule 133 (otrasconst -> conbol .)
    IDENTI          reduce using rule 133 (otrasconst -> conbol .)
    IF              reduce using rule 133 (otrasconst -> conbol .)
    PRINT           reduce using rule 133 (otrasconst -> conbol .)
    CONFLO          reduce using rule 133 (otrasconst -> conbol .)
    CONINT          reduce using rule 133 (otrasconst -> conbol .)
    CONSTR          reduce using rule 133 (otrasconst -> conbol .)
    DO              reduce using rule 133 (otrasconst -> conbol .)
    FOR             reduce using rule 133 (otrasconst -> conbol .)
    WHILE           reduce using rule 133 (otrasconst -> conbol .)
    TRUE            reduce using rule 133 (otrasconst -> conbol .)
    FALSE           reduce using rule 133 (otrasconst -> conbol .)
    RBRACK          reduce using rule 133 (otrasconst -> conbol .)
    POR             reduce using rule 133 (otrasconst -> conbol .)
    DIVISI          reduce using rule 133 (otrasconst -> conbol .)
    MAS             reduce using rule 133 (otrasconst -> conbol .)
    MENOS           reduce using rule 133 (otrasconst -> conbol .)
    RCORCH          reduce using rule 133 (otrasconst -> conbol .)
    MENQUE          reduce using rule 133 (otrasconst -> conbol .)
    MAYQUE          reduce using rule 133 (otrasconst -> conbol .)
    DIFERE          reduce using rule 133 (otrasconst -> conbol .)
    MENIGU          reduce using rule 133 (otrasconst -> conbol .)
    MAYIGU          reduce using rule 133 (otrasconst -> conbol .)
    IGUIGU          reduce using rule 133 (otrasconst -> conbol .)
    AND             reduce using rule 133 (otrasconst -> conbol .)
    OR              reduce using rule 133 (otrasconst -> conbol .)
    SEMCOL          reduce using rule 133 (otrasconst -> conbol .)
    RPAREN          reduce using rule 133 (otrasconst -> conbol .)
    COMMA           reduce using rule 133 (otrasconst -> conbol .)


state 103

    (70) ciclo -> dowhile .

    RETURN          reduce using rule 70 (ciclo -> dowhile .)
    READ            reduce using rule 70 (ciclo -> dowhile .)
    IDENTI          reduce using rule 70 (ciclo -> dowhile .)
    IF              reduce using rule 70 (ciclo -> dowhile .)
    PRINT           reduce using rule 70 (ciclo -> dowhile .)
    CONFLO          reduce using rule 70 (ciclo -> dowhile .)
    CONINT          reduce using rule 70 (ciclo -> dowhile .)
    CONSTR          reduce using rule 70 (ciclo -> dowhile .)
    DO              reduce using rule 70 (ciclo -> dowhile .)
    FOR             reduce using rule 70 (ciclo -> dowhile .)
    WHILE           reduce using rule 70 (ciclo -> dowhile .)
    TRUE            reduce using rule 70 (ciclo -> dowhile .)
    FALSE           reduce using rule 70 (ciclo -> dowhile .)
    RBRACK          reduce using rule 70 (ciclo -> dowhile .)


state 104

    (30) estatuto -> condicion .

    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    IDENTI          reduce using rule 30 (estatuto -> condicion .)
    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    CONFLO          reduce using rule 30 (estatuto -> condicion .)
    CONINT          reduce using rule 30 (estatuto -> condicion .)
    CONSTR          reduce using rule 30 (estatuto -> condicion .)
    DO              reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    TRUE            reduce using rule 30 (estatuto -> condicion .)
    FALSE           reduce using rule 30 (estatuto -> condicion .)
    RBRACK          reduce using rule 30 (estatuto -> condicion .)


state 105

    (64) condicion -> IF . LPAREN superexpresion RPAREN genCuadIF bloque tieneelse

    LPAREN          shift and go to state 143


state 106

    (28) estatuto -> lectura .

    RETURN          reduce using rule 28 (estatuto -> lectura .)
    READ            reduce using rule 28 (estatuto -> lectura .)
    IDENTI          reduce using rule 28 (estatuto -> lectura .)
    IF              reduce using rule 28 (estatuto -> lectura .)
    PRINT           reduce using rule 28 (estatuto -> lectura .)
    CONFLO          reduce using rule 28 (estatuto -> lectura .)
    CONINT          reduce using rule 28 (estatuto -> lectura .)
    CONSTR          reduce using rule 28 (estatuto -> lectura .)
    DO              reduce using rule 28 (estatuto -> lectura .)
    FOR             reduce using rule 28 (estatuto -> lectura .)
    WHILE           reduce using rule 28 (estatuto -> lectura .)
    TRUE            reduce using rule 28 (estatuto -> lectura .)
    FALSE           reduce using rule 28 (estatuto -> lectura .)
    RBRACK          reduce using rule 28 (estatuto -> lectura .)


state 107

    (23) bloq -> estret .

    RBRACK          reduce using rule 23 (bloq -> estret .)


state 108

    (26) estret -> return . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (131) otrasconst -> . CONFLO foundNUMFLO
    (132) otrasconst -> . CONINT foundNUMINT
    (133) otrasconst -> . conbol
    (134) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI foundID funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (138) conbol -> . TRUE foundBOOL
    (139) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    IDENTI          shift and go to state 96
    IF              shift and go to state 105
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 99
    CONINT          shift and go to state 94
    CONSTR          shift and go to state 92
    DO              shift and go to state 87
    FOR             shift and go to state 109
    WHILE           shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 111

    otrasconst                     shift and go to state 90
    cteid                          shift and go to state 95
    ciclo                          shift and go to state 97
    bloq                           shift and go to state 144
    estatuto                       shift and go to state 101
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    condicion                      shift and go to state 104
    lectura                        shift and go to state 106
    return                         shift and go to state 108
    estret                         shift and go to state 107
    varcte                         shift and go to state 110
    for                            shift and go to state 112
    asignacion                     shift and go to state 113
    while                          shift and go to state 114
    escritura                      shift and go to state 115

state 109

    (80) for -> FOR . LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    LPAREN          shift and go to state 145


state 110

    (27) estret -> varcte . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (61) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto dimension IGUAL foundEQ exp SEMCOL
    (64) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (58) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (70) ciclo -> . dowhile
    (71) ciclo -> . for
    (72) ciclo -> . while
    (131) otrasconst -> . CONFLO foundNUMFLO
    (132) otrasconst -> . CONINT foundNUMINT
    (133) otrasconst -> . conbol
    (134) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI foundID funcdimobj
    (73) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (80) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (76) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (138) conbol -> . TRUE foundBOOL
    (139) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 88
    READ            shift and go to state 89
    IDENTI          shift and go to state 96
    IF              shift and go to state 105
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 99
    CONINT          shift and go to state 94
    CONSTR          shift and go to state 92
    DO              shift and go to state 87
    FOR             shift and go to state 109
    WHILE           shift and go to state 91
    TRUE            shift and go to state 100
    FALSE           shift and go to state 111

    otrasconst                     shift and go to state 90
    cteid                          shift and go to state 95
    ciclo                          shift and go to state 97
    bloq                           shift and go to state 146
    estatuto                       shift and go to state 101
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    condicion                      shift and go to state 104
    lectura                        shift and go to state 106
    return                         shift and go to state 108
    estret                         shift and go to state 107
    varcte                         shift and go to state 110
    for                            shift and go to state 112
    asignacion                     shift and go to state 113
    while                          shift and go to state 114
    escritura                      shift and go to state 115

state 111

    (139) conbol -> FALSE . foundBOOL
    (140) foundBOOL -> .

    RETURN          reduce using rule 140 (foundBOOL -> .)
    READ            reduce using rule 140 (foundBOOL -> .)
    IDENTI          reduce using rule 140 (foundBOOL -> .)
    IF              reduce using rule 140 (foundBOOL -> .)
    PRINT           reduce using rule 140 (foundBOOL -> .)
    CONFLO          reduce using rule 140 (foundBOOL -> .)
    CONINT          reduce using rule 140 (foundBOOL -> .)
    CONSTR          reduce using rule 140 (foundBOOL -> .)
    DO              reduce using rule 140 (foundBOOL -> .)
    FOR             reduce using rule 140 (foundBOOL -> .)
    WHILE           reduce using rule 140 (foundBOOL -> .)
    TRUE            reduce using rule 140 (foundBOOL -> .)
    FALSE           reduce using rule 140 (foundBOOL -> .)
    RBRACK          reduce using rule 140 (foundBOOL -> .)
    POR             reduce using rule 140 (foundBOOL -> .)
    DIVISI          reduce using rule 140 (foundBOOL -> .)
    MAS             reduce using rule 140 (foundBOOL -> .)
    MENOS           reduce using rule 140 (foundBOOL -> .)
    RCORCH          reduce using rule 140 (foundBOOL -> .)
    MENQUE          reduce using rule 140 (foundBOOL -> .)
    MAYQUE          reduce using rule 140 (foundBOOL -> .)
    DIFERE          reduce using rule 140 (foundBOOL -> .)
    MENIGU          reduce using rule 140 (foundBOOL -> .)
    MAYIGU          reduce using rule 140 (foundBOOL -> .)
    IGUIGU          reduce using rule 140 (foundBOOL -> .)
    AND             reduce using rule 140 (foundBOOL -> .)
    OR              reduce using rule 140 (foundBOOL -> .)
    SEMCOL          reduce using rule 140 (foundBOOL -> .)
    RPAREN          reduce using rule 140 (foundBOOL -> .)
    COMMA           reduce using rule 140 (foundBOOL -> .)

    foundBOOL                      shift and go to state 147

state 112

    (71) ciclo -> for .

    RETURN          reduce using rule 71 (ciclo -> for .)
    READ            reduce using rule 71 (ciclo -> for .)
    IDENTI          reduce using rule 71 (ciclo -> for .)
    IF              reduce using rule 71 (ciclo -> for .)
    PRINT           reduce using rule 71 (ciclo -> for .)
    CONFLO          reduce using rule 71 (ciclo -> for .)
    CONINT          reduce using rule 71 (ciclo -> for .)
    CONSTR          reduce using rule 71 (ciclo -> for .)
    DO              reduce using rule 71 (ciclo -> for .)
    FOR             reduce using rule 71 (ciclo -> for .)
    WHILE           reduce using rule 71 (ciclo -> for .)
    TRUE            reduce using rule 71 (ciclo -> for .)
    FALSE           reduce using rule 71 (ciclo -> for .)
    RBRACK          reduce using rule 71 (ciclo -> for .)


state 113

    (29) estatuto -> asignacion .

    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    READ            reduce using rule 29 (estatuto -> asignacion .)
    IDENTI          reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    CONFLO          reduce using rule 29 (estatuto -> asignacion .)
    CONINT          reduce using rule 29 (estatuto -> asignacion .)
    CONSTR          reduce using rule 29 (estatuto -> asignacion .)
    DO              reduce using rule 29 (estatuto -> asignacion .)
    FOR             reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    TRUE            reduce using rule 29 (estatuto -> asignacion .)
    FALSE           reduce using rule 29 (estatuto -> asignacion .)
    RBRACK          reduce using rule 29 (estatuto -> asignacion .)


state 114

    (72) ciclo -> while .

    RETURN          reduce using rule 72 (ciclo -> while .)
    READ            reduce using rule 72 (ciclo -> while .)
    IDENTI          reduce using rule 72 (ciclo -> while .)
    IF              reduce using rule 72 (ciclo -> while .)
    PRINT           reduce using rule 72 (ciclo -> while .)
    CONFLO          reduce using rule 72 (ciclo -> while .)
    CONINT          reduce using rule 72 (ciclo -> while .)
    CONSTR          reduce using rule 72 (ciclo -> while .)
    DO              reduce using rule 72 (ciclo -> while .)
    FOR             reduce using rule 72 (ciclo -> while .)
    WHILE           reduce using rule 72 (ciclo -> while .)
    TRUE            reduce using rule 72 (ciclo -> while .)
    FALSE           reduce using rule 72 (ciclo -> while .)
    RBRACK          reduce using rule 72 (ciclo -> while .)


state 115

    (31) estatuto -> escritura .

    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    IDENTI          reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    CONFLO          reduce using rule 31 (estatuto -> escritura .)
    CONINT          reduce using rule 31 (estatuto -> escritura .)
    CONSTR          reduce using rule 31 (estatuto -> escritura .)
    DO              reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    TRUE            reduce using rule 31 (estatuto -> escritura .)
    FALSE           reduce using rule 31 (estatuto -> escritura .)
    RBRACK          reduce using rule 31 (estatuto -> escritura .)


state 116

    (100) modparams -> tipos IDENTI . foundParam masmodparams
    (102) foundParam -> .

    SEMCOL          reduce using rule 102 (foundParam -> .)
    RPAREN          reduce using rule 102 (foundParam -> .)

    foundParam                     shift and go to state 148

state 117

    (97) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (105) modbloque -> . LBRACK noVars RBRACK retornoMOD

    LBRACK          shift and go to state 150

    modbloque                      shift and go to state 149

state 118

    (50) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 151


state 119

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar . SEMCOL delVis objvarsagain

    SEMCOL          shift and go to state 152


state 120

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .

    OBJECT          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    IDENTI          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    INT             reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    FLOAT           reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    STRING          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    BOOL            reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)


state 121

    (91) factor -> LPAREN . foundLP exp RPAREN foundRP
    (95) foundLP -> .

    LPAREN          reduce using rule 95 (foundLP -> .)
    MENOS           reduce using rule 95 (foundLP -> .)
    CONFLO          reduce using rule 95 (foundLP -> .)
    CONINT          reduce using rule 95 (foundLP -> .)
    CONSTR          reduce using rule 95 (foundLP -> .)
    IDENTI          reduce using rule 95 (foundLP -> .)
    TRUE            reduce using rule 95 (foundLP -> .)
    FALSE           reduce using rule 95 (foundLP -> .)

    foundLP                        shift and go to state 153

state 122

    (92) factor -> menunario . varcte
    (115) varcte -> . otrasconst
    (116) varcte -> . cteid
    (131) otrasconst -> . CONFLO foundNUMFLO
    (132) otrasconst -> . CONINT foundNUMINT
    (133) otrasconst -> . conbol
    (134) otrasconst -> . CONSTR foundSTR
    (117) cteid -> . IDENTI foundID funcdimobj
    (138) conbol -> . TRUE foundBOOL
    (139) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 99
    CONINT          shift and go to state 94
    CONSTR          shift and go to state 92
    IDENTI          shift and go to state 155
    TRUE            shift and go to state 100
    FALSE           shift and go to state 111

    varcte                         shift and go to state 154
    otrasconst                     shift and go to state 90
    conbol                         shift and go to state 102
    cteid                          shift and go to state 95

state 123

    (93) menunario -> MENOS .

    CONFLO          reduce using rule 93 (menunario -> MENOS .)
    CONINT          reduce using rule 93 (menunario -> MENOS .)
    CONSTR          reduce using rule 93 (menunario -> MENOS .)
    IDENTI          reduce using rule 93 (menunario -> MENOS .)
    TRUE            reduce using rule 93 (menunario -> MENOS .)
    FALSE           reduce using rule 93 (menunario -> MENOS .)


state 124

    (156) exp -> termino . expre
    (157) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (158) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (159) expre -> .

    MAS             shift and go to state 156
    MENOS           shift and go to state 158
    RCORCH          reduce using rule 159 (expre -> .)
    MENQUE          reduce using rule 159 (expre -> .)
    MAYQUE          reduce using rule 159 (expre -> .)
    DIFERE          reduce using rule 159 (expre -> .)
    MENIGU          reduce using rule 159 (expre -> .)
    MAYIGU          reduce using rule 159 (expre -> .)
    IGUIGU          reduce using rule 159 (expre -> .)
    AND             reduce using rule 159 (expre -> .)
    OR              reduce using rule 159 (expre -> .)
    SEMCOL          reduce using rule 159 (expre -> .)
    RPAREN          reduce using rule 159 (expre -> .)
    COMMA           reduce using rule 159 (expre -> .)

    expre                          shift and go to state 157

state 125

    (81) dimension -> LCORCH exp . RCORCH matriz

    RCORCH          shift and go to state 159


state 126

    (85) termino -> factor . term
    (86) term -> . POR foundMUDI factor genCuadMUDI term
    (87) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (88) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 162
    MAS             reduce using rule 88 (term -> .)
    MENOS           reduce using rule 88 (term -> .)
    RCORCH          reduce using rule 88 (term -> .)
    MENQUE          reduce using rule 88 (term -> .)
    MAYQUE          reduce using rule 88 (term -> .)
    DIFERE          reduce using rule 88 (term -> .)
    MENIGU          reduce using rule 88 (term -> .)
    MAYIGU          reduce using rule 88 (term -> .)
    IGUIGU          reduce using rule 88 (term -> .)
    AND             reduce using rule 88 (term -> .)
    OR              reduce using rule 88 (term -> .)
    SEMCOL          reduce using rule 88 (term -> .)
    RPAREN          reduce using rule 88 (term -> .)
    COMMA           reduce using rule 88 (term -> .)

    term                           shift and go to state 160

state 127

    (53) asignacion -> IDENTI tieneObjeto dimension IGUAL . foundEQ exp SEMCOL
    (57) foundEQ -> .

    LPAREN          reduce using rule 57 (foundEQ -> .)
    MENOS           reduce using rule 57 (foundEQ -> .)
    CONFLO          reduce using rule 57 (foundEQ -> .)
    CONINT          reduce using rule 57 (foundEQ -> .)
    CONSTR          reduce using rule 57 (foundEQ -> .)
    IDENTI          reduce using rule 57 (foundEQ -> .)
    TRUE            reduce using rule 57 (foundEQ -> .)
    FALSE           reduce using rule 57 (foundEQ -> .)

    foundEQ                        shift and go to state 163

state 128

    (54) tieneObjeto -> PUNTO IDENTI foundID .

    LCORCH          reduce using rule 54 (tieneObjeto -> PUNTO IDENTI foundID .)
    IGUAL           reduce using rule 54 (tieneObjeto -> PUNTO IDENTI foundID .)


state 129

    (73) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 73

    bloque                         shift and go to state 164

state 130

    (161) superexpresion -> expresion . superexp
    (162) superexp -> . logicos
    (163) superexp -> .
    (164) logicos -> . andor expresion genCuadMUDI maslogicos
    (165) andor -> . AND foundANDOR
    (166) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 163 (superexp -> .)
    RPAREN          reduce using rule 163 (superexp -> .)
    AND             shift and go to state 165
    OR              shift and go to state 168

    superexp                       shift and go to state 166
    logicos                        shift and go to state 167
    andor                          shift and go to state 169

state 131

    (52) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 170


state 132

    (147) expresion -> exp . compara
    (148) compara -> . MENQUE foundComp exp genCuadMUDI
    (149) compara -> . MAYQUE foundComp exp genCuadMUDI
    (150) compara -> . DIFERE foundComp exp genCuadMUDI
    (151) compara -> . MENIGU foundComp exp genCuadMUDI
    (152) compara -> . MAYIGU foundComp exp genCuadMUDI
    (153) compara -> . IGUIGU foundComp exp genCuadMUDI
    (154) compara -> .

    MENQUE          shift and go to state 172
    MAYQUE          shift and go to state 173
    DIFERE          shift and go to state 177
    MENIGU          shift and go to state 175
    MAYIGU          shift and go to state 174
    IGUIGU          shift and go to state 176
    AND             reduce using rule 154 (compara -> .)
    OR              reduce using rule 154 (compara -> .)
    SEMCOL          reduce using rule 154 (compara -> .)
    RPAREN          reduce using rule 154 (compara -> .)

    compara                        shift and go to state 171

state 133

    (61) lectura -> READ LPAREN . IDENTI dimobj RPAREN SEMCOL

    IDENTI          shift and go to state 178


state 134

    (76) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 179


state 135

    (134) otrasconst -> CONSTR foundSTR .

    RETURN          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    READ            reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    IDENTI          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    IF              reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    PRINT           reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    CONFLO          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    CONINT          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    CONSTR          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    DO              reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    FOR             reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    WHILE           reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    TRUE            reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    FALSE           reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    RBRACK          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    POR             reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    DIVISI          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    MAS             reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    MENOS           reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    RCORCH          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    MENQUE          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    MAYQUE          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    DIFERE          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    MENIGU          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    MAYIGU          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    IGUIGU          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    AND             reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    OR              reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    SEMCOL          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    RPAREN          reduce using rule 134 (otrasconst -> CONSTR foundSTR .)
    COMMA           reduce using rule 134 (otrasconst -> CONSTR foundSTR .)


state 136

    (58) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (59) prntparam -> . superexpresion
    (60) prntparam -> .
    (161) superexpresion -> . expresion superexp
    (147) expresion -> . exp compara
    (156) exp -> . termino expre
    (85) termino -> . factor term
    (91) factor -> . LPAREN foundLP exp RPAREN foundRP
    (92) factor -> . menunario varcte
    (93) menunario -> . MENOS
    (94) menunario -> .

    RPAREN          reduce using rule 60 (prntparam -> .)
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 94 (menunario -> .)
    CONINT          reduce using rule 94 (menunario -> .)
    CONSTR          reduce using rule 94 (menunario -> .)
