Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    ciclo                          shift and go to state 84
    for                            shift and go to state 85
    varcte                         shift and go to state 99
    bloq                           shift and go to state 137
    condicion                      shift and go to state 108
    estret                         shift and go to state 95
    while                          shift and go to state 104
    return                         shift and go to state 92
    cteid                          shift and go to state 88
    lectura                        shift and go to state 106
    escritura                      shift and go to state 91
    asignacion                     shift and go to state 109
    estatuto                       shift and go to state 96

state 97

    (122) otrasconst -> CONSTR . foundSTR
    (125) foundSTR -> .

    RETURN          reduce using rule 125 (foundSTR -> .)
    READ            reduce using rule 125 (foundSTR -> .)
    IDENTI          reduce using rule 125 (foundSTR -> .)
    IF              reduce using rule 125 (foundSTR -> .)
    PRINT           reduce using rule 125 (foundSTR -> .)
    CONFLO          reduce using rule 125 (foundSTR -> .)
    CONINT          reduce using rule 125 (foundSTR -> .)
    CONSTR          reduce using rule 125 (foundSTR -> .)
    DO              reduce using rule 125 (foundSTR -> .)
    FOR             reduce using rule 125 (foundSTR -> .)
    WHILE           reduce using rule 125 (foundSTR -> .)
    TRUE            reduce using rule 125 (foundSTR -> .)
    FALSE           reduce using rule 125 (foundSTR -> .)
    RBRACK          reduce using rule 125 (foundSTR -> .)
    POR             reduce using rule 125 (foundSTR -> .)
    DIVISI          reduce using rule 125 (foundSTR -> .)
    MAS             reduce using rule 125 (foundSTR -> .)
    MENOS           reduce using rule 125 (foundSTR -> .)
    MENQUE          reduce using rule 125 (foundSTR -> .)
    MAYQUE          reduce using rule 125 (foundSTR -> .)
    DIFERE          reduce using rule 125 (foundSTR -> .)
    MENIGU          reduce using rule 125 (foundSTR -> .)
    MAYIGU          reduce using rule 125 (foundSTR -> .)
    IGUIGU          reduce using rule 125 (foundSTR -> .)
    AND             reduce using rule 125 (foundSTR -> .)
    OR              reduce using rule 125 (foundSTR -> .)
    SEMCOL          reduce using rule 125 (foundSTR -> .)
    RCORCH          reduce using rule 125 (foundSTR -> .)
    RPAREN          reduce using rule 125 (foundSTR -> .)
    COMMA           reduce using rule 125 (foundSTR -> .)

    foundSTR                       shift and go to state 138

state 98

    (59) lectura -> READ . LPAREN IDENTI dimobj RPAREN SEMCOL

    LPAREN          shift and go to state 139


state 99

    (27) estret -> varcte . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (119) otrasconst -> . CONFLO foundNUMFLO
    (120) otrasconst -> . CONINT foundNUMINT
    (121) otrasconst -> . conbol
    (122) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (126) conbol -> . TRUE foundBOOL
    (127) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 83
    READ            shift and go to state 98
    IDENTI          shift and go to state 100
    IF              shift and go to state 94
    PRINT           shift and go to state 107
    CONFLO          shift and go to state 86
    CONINT          shift and go to state 110
    CONSTR          shift and go to state 97
    DO              shift and go to state 87
    FOR             shift and go to state 105
    WHILE           shift and go to state 93
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    dowhile                        shift and go to state 103
    ciclo                          shift and go to state 84
    for                            shift and go to state 85
    varcte                         shift and go to state 99
    bloq                           shift and go to state 140
    condicion                      shift and go to state 108
    estret                         shift and go to state 95
    while                          shift and go to state 104
    return                         shift and go to state 92
    cteid                          shift and go to state 88
    lectura                        shift and go to state 106
    escritura                      shift and go to state 91
    asignacion                     shift and go to state 109
    estatuto                       shift and go to state 96

state 100

    (53) asignacion -> IDENTI . foundID dimension IGUAL foundEQ exp SEMCOL
    (111) cteid -> IDENTI . foundID funcdimobj
    (54) foundID -> .

    LCORCH          reduce using rule 54 (foundID -> .)
    LPAREN          reduce using rule 54 (foundID -> .)
    PUNTO           reduce using rule 54 (foundID -> .)
    IGUAL           reduce using rule 54 (foundID -> .)
    RETURN          reduce using rule 54 (foundID -> .)
    READ            reduce using rule 54 (foundID -> .)
    IDENTI          reduce using rule 54 (foundID -> .)
    IF              reduce using rule 54 (foundID -> .)
    PRINT           reduce using rule 54 (foundID -> .)
    CONFLO          reduce using rule 54 (foundID -> .)
    CONINT          reduce using rule 54 (foundID -> .)
    CONSTR          reduce using rule 54 (foundID -> .)
    DO              reduce using rule 54 (foundID -> .)
    FOR             reduce using rule 54 (foundID -> .)
    WHILE           reduce using rule 54 (foundID -> .)
    TRUE            reduce using rule 54 (foundID -> .)
    FALSE           reduce using rule 54 (foundID -> .)
    RBRACK          reduce using rule 54 (foundID -> .)

    foundID                        shift and go to state 141

state 101

    (22) bloque -> LBRACK bloq . RBRACK

    RBRACK          shift and go to state 142


state 102

    (121) otrasconst -> conbol .

    RETURN          reduce using rule 121 (otrasconst -> conbol .)
    READ            reduce using rule 121 (otrasconst -> conbol .)
    IDENTI          reduce using rule 121 (otrasconst -> conbol .)
    IF              reduce using rule 121 (otrasconst -> conbol .)
    PRINT           reduce using rule 121 (otrasconst -> conbol .)
    CONFLO          reduce using rule 121 (otrasconst -> conbol .)
    CONINT          reduce using rule 121 (otrasconst -> conbol .)
    CONSTR          reduce using rule 121 (otrasconst -> conbol .)
    DO              reduce using rule 121 (otrasconst -> conbol .)
    FOR             reduce using rule 121 (otrasconst -> conbol .)
    WHILE           reduce using rule 121 (otrasconst -> conbol .)
    TRUE            reduce using rule 121 (otrasconst -> conbol .)
    FALSE           reduce using rule 121 (otrasconst -> conbol .)
    RBRACK          reduce using rule 121 (otrasconst -> conbol .)
    POR             reduce using rule 121 (otrasconst -> conbol .)
    DIVISI          reduce using rule 121 (otrasconst -> conbol .)
    MAS             reduce using rule 121 (otrasconst -> conbol .)
    MENOS           reduce using rule 121 (otrasconst -> conbol .)
    MENQUE          reduce using rule 121 (otrasconst -> conbol .)
    MAYQUE          reduce using rule 121 (otrasconst -> conbol .)
    DIFERE          reduce using rule 121 (otrasconst -> conbol .)
    MENIGU          reduce using rule 121 (otrasconst -> conbol .)
    MAYIGU          reduce using rule 121 (otrasconst -> conbol .)
    IGUIGU          reduce using rule 121 (otrasconst -> conbol .)
    AND             reduce using rule 121 (otrasconst -> conbol .)
    OR              reduce using rule 121 (otrasconst -> conbol .)
    SEMCOL          reduce using rule 121 (otrasconst -> conbol .)
    RCORCH          reduce using rule 121 (otrasconst -> conbol .)
    RPAREN          reduce using rule 121 (otrasconst -> conbol .)
    COMMA           reduce using rule 121 (otrasconst -> conbol .)


state 103

    (68) ciclo -> dowhile .

    RETURN          reduce using rule 68 (ciclo -> dowhile .)
    READ            reduce using rule 68 (ciclo -> dowhile .)
    IDENTI          reduce using rule 68 (ciclo -> dowhile .)
    IF              reduce using rule 68 (ciclo -> dowhile .)
    PRINT           reduce using rule 68 (ciclo -> dowhile .)
    CONFLO          reduce using rule 68 (ciclo -> dowhile .)
    CONINT          reduce using rule 68 (ciclo -> dowhile .)
    CONSTR          reduce using rule 68 (ciclo -> dowhile .)
    DO              reduce using rule 68 (ciclo -> dowhile .)
    FOR             reduce using rule 68 (ciclo -> dowhile .)
    WHILE           reduce using rule 68 (ciclo -> dowhile .)
    TRUE            reduce using rule 68 (ciclo -> dowhile .)
    FALSE           reduce using rule 68 (ciclo -> dowhile .)
    RBRACK          reduce using rule 68 (ciclo -> dowhile .)


state 104

    (70) ciclo -> while .

    RETURN          reduce using rule 70 (ciclo -> while .)
    READ            reduce using rule 70 (ciclo -> while .)
    IDENTI          reduce using rule 70 (ciclo -> while .)
    IF              reduce using rule 70 (ciclo -> while .)
    PRINT           reduce using rule 70 (ciclo -> while .)
    CONFLO          reduce using rule 70 (ciclo -> while .)
    CONINT          reduce using rule 70 (ciclo -> while .)
    CONSTR          reduce using rule 70 (ciclo -> while .)
    DO              reduce using rule 70 (ciclo -> while .)
    FOR             reduce using rule 70 (ciclo -> while .)
    WHILE           reduce using rule 70 (ciclo -> while .)
    TRUE            reduce using rule 70 (ciclo -> while .)
    FALSE           reduce using rule 70 (ciclo -> while .)
    RBRACK          reduce using rule 70 (ciclo -> while .)


state 105

    (78) for -> FOR . LPAREN IDENTI dimension IGUAL exp SEMCOL superexpresion SEMCOL IDENTI dimension IGUAL exp RPAREN bloque

    LPAREN          shift and go to state 143


state 106

    (28) estatuto -> lectura .

    RETURN          reduce using rule 28 (estatuto -> lectura .)
    READ            reduce using rule 28 (estatuto -> lectura .)
    IDENTI          reduce using rule 28 (estatuto -> lectura .)
    IF              reduce using rule 28 (estatuto -> lectura .)
    PRINT           reduce using rule 28 (estatuto -> lectura .)
    CONFLO          reduce using rule 28 (estatuto -> lectura .)
    CONINT          reduce using rule 28 (estatuto -> lectura .)
    CONSTR          reduce using rule 28 (estatuto -> lectura .)
    DO              reduce using rule 28 (estatuto -> lectura .)
    FOR             reduce using rule 28 (estatuto -> lectura .)
    WHILE           reduce using rule 28 (estatuto -> lectura .)
    TRUE            reduce using rule 28 (estatuto -> lectura .)
    FALSE           reduce using rule 28 (estatuto -> lectura .)
    RBRACK          reduce using rule 28 (estatuto -> lectura .)


state 107

    (56) escritura -> PRINT . LPAREN prntparam RPAREN SEMCOL

    LPAREN          shift and go to state 144


state 108

    (30) estatuto -> condicion .

    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    IDENTI          reduce using rule 30 (estatuto -> condicion .)
    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    CONFLO          reduce using rule 30 (estatuto -> condicion .)
    CONINT          reduce using rule 30 (estatuto -> condicion .)
    CONSTR          reduce using rule 30 (estatuto -> condicion .)
    DO              reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    TRUE            reduce using rule 30 (estatuto -> condicion .)
    FALSE           reduce using rule 30 (estatuto -> condicion .)
    RBRACK          reduce using rule 30 (estatuto -> condicion .)


state 109

    (29) estatuto -> asignacion .

    RETURN          reduce using rule 29 (estatuto -> asignacion .)
    READ            reduce using rule 29 (estatuto -> asignacion .)
    IDENTI          reduce using rule 29 (estatuto -> asignacion .)
    IF              reduce using rule 29 (estatuto -> asignacion .)
    PRINT           reduce using rule 29 (estatuto -> asignacion .)
    CONFLO          reduce using rule 29 (estatuto -> asignacion .)
    CONINT          reduce using rule 29 (estatuto -> asignacion .)
    CONSTR          reduce using rule 29 (estatuto -> asignacion .)
    DO              reduce using rule 29 (estatuto -> asignacion .)
    FOR             reduce using rule 29 (estatuto -> asignacion .)
    WHILE           reduce using rule 29 (estatuto -> asignacion .)
    TRUE            reduce using rule 29 (estatuto -> asignacion .)
    FALSE           reduce using rule 29 (estatuto -> asignacion .)
    RBRACK          reduce using rule 29 (estatuto -> asignacion .)


state 110

    (120) otrasconst -> CONINT . foundNUMINT
    (123) foundNUMINT -> .

    RETURN          reduce using rule 123 (foundNUMINT -> .)
    READ            reduce using rule 123 (foundNUMINT -> .)
    IDENTI          reduce using rule 123 (foundNUMINT -> .)
    IF              reduce using rule 123 (foundNUMINT -> .)
    PRINT           reduce using rule 123 (foundNUMINT -> .)
    CONFLO          reduce using rule 123 (foundNUMINT -> .)
    CONINT          reduce using rule 123 (foundNUMINT -> .)
    CONSTR          reduce using rule 123 (foundNUMINT -> .)
    DO              reduce using rule 123 (foundNUMINT -> .)
    FOR             reduce using rule 123 (foundNUMINT -> .)
    WHILE           reduce using rule 123 (foundNUMINT -> .)
    TRUE            reduce using rule 123 (foundNUMINT -> .)
    FALSE           reduce using rule 123 (foundNUMINT -> .)
    RBRACK          reduce using rule 123 (foundNUMINT -> .)
    POR             reduce using rule 123 (foundNUMINT -> .)
    DIVISI          reduce using rule 123 (foundNUMINT -> .)
    MAS             reduce using rule 123 (foundNUMINT -> .)
    MENOS           reduce using rule 123 (foundNUMINT -> .)
    MENQUE          reduce using rule 123 (foundNUMINT -> .)
    MAYQUE          reduce using rule 123 (foundNUMINT -> .)
    DIFERE          reduce using rule 123 (foundNUMINT -> .)
    MENIGU          reduce using rule 123 (foundNUMINT -> .)
    MAYIGU          reduce using rule 123 (foundNUMINT -> .)
    IGUIGU          reduce using rule 123 (foundNUMINT -> .)
    AND             reduce using rule 123 (foundNUMINT -> .)
    OR              reduce using rule 123 (foundNUMINT -> .)
    SEMCOL          reduce using rule 123 (foundNUMINT -> .)
    RCORCH          reduce using rule 123 (foundNUMINT -> .)
    RPAREN          reduce using rule 123 (foundNUMINT -> .)
    COMMA           reduce using rule 123 (foundNUMINT -> .)

    foundNUMINT                    shift and go to state 145

state 111

    (79) dimension -> LCORCH . exp RCORCH matriz
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 146
    menunario                      shift and go to state 126

state 112

    (53) asignacion -> IDENTI foundID dimension . IGUAL foundEQ exp SEMCOL

    IGUAL           shift and go to state 147


state 113

    (19) masAsign -> asignacion masAsign .

    FUNC            reduce using rule 19 (masAsign -> asignacion masAsign .)
    RBRACK          reduce using rule 19 (masAsign -> asignacion masAsign .)


state 114

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK . acabaOBJ
    (21) acabaOBJ -> .

    OBJECT          reduce using rule 21 (acabaOBJ -> .)
    IDENTI          reduce using rule 21 (acabaOBJ -> .)
    INT             reduce using rule 21 (acabaOBJ -> .)
    FLOAT           reduce using rule 21 (acabaOBJ -> .)
    STRING          reduce using rule 21 (acabaOBJ -> .)
    BOOL            reduce using rule 21 (acabaOBJ -> .)

    acabaOBJ                       shift and go to state 148

state 115

    (14) objmet -> modulo objmet .

    RBRACK          reduce using rule 14 (objmet -> modulo objmet .)


state 116

    (38) objvars -> visibilidad tipo IDENTI vartam . insertObjVar SEMCOL delVis objvarsagain
    (42) insertObjVar -> .

    SEMCOL          reduce using rule 42 (insertObjVar -> .)

    insertObjVar                   shift and go to state 149

state 117

    (50) tammatriz -> LCORCH CONINT RCORCH .

    SEMCOL          reduce using rule 50 (tammatriz -> LCORCH CONINT RCORCH .)


state 118

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .

    FUNC            reduce using rule 95 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    MAIN            reduce using rule 95 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    RBRACK          reduce using rule 95 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)


state 119

    (103) modbloque -> LBRACK . vars modbloq RBRACK
    (33) vars -> . tipo IDENTI vartam SEMCOL insertVar varsagain
    (129) tipo -> . tipos
    (130) tipo -> . IDENTI isobject
    (132) tipos -> . INT
    (133) tipos -> . FLOAT
    (134) tipos -> . STRING
    (135) tipos -> . BOOL

    IDENTI          shift and go to state 13
    INT             shift and go to state 16
    FLOAT           shift and go to state 11
    STRING          shift and go to state 12
    BOOL            shift and go to state 18

    tipos                          shift and go to state 19
    vars                           shift and go to state 150
    tipo                           shift and go to state 14

state 120

    (98) modparams -> tipos IDENTI foundParam . masmodparams
    (101) masmodparams -> . SEMCOL modparams
    (102) masmodparams -> .

    SEMCOL          shift and go to state 152
    RPAREN          reduce using rule 102 (masmodparams -> .)

    masmodparams                   shift and go to state 151

state 121

    (136) expresion -> NOT . exp
    (146) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 129
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    termino                        shift and go to state 122
    factor                         shift and go to state 124
    exp                            shift and go to state 153
    menunario                      shift and go to state 126

state 122

    (146) exp -> termino . expre
    (147) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (148) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (149) expre -> .

    MAS             shift and go to state 155
    MENOS           shift and go to state 156
    MENQUE          reduce using rule 149 (expre -> .)
    MAYQUE          reduce using rule 149 (expre -> .)
    DIFERE          reduce using rule 149 (expre -> .)
    MENIGU          reduce using rule 149 (expre -> .)
    MAYIGU          reduce using rule 149 (expre -> .)
    IGUIGU          reduce using rule 149 (expre -> .)
    AND             reduce using rule 149 (expre -> .)
    OR              reduce using rule 149 (expre -> .)
    SEMCOL          reduce using rule 149 (expre -> .)
    RCORCH          reduce using rule 149 (expre -> .)
    RPAREN          reduce using rule 149 (expre -> .)
    COMMA           reduce using rule 149 (expre -> .)

    expre                          shift and go to state 154

state 123

    (52) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 157


state 124

    (83) termino -> factor . term
    (84) term -> . POR foundMUDI factor genCuadMUDI term
    (85) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (86) term -> .

    POR             shift and go to state 158
    DIVISI          shift and go to state 159
    MAS             reduce using rule 86 (term -> .)
    MENOS           reduce using rule 86 (term -> .)
    MENQUE          reduce using rule 86 (term -> .)
    MAYQUE          reduce using rule 86 (term -> .)
    DIFERE          reduce using rule 86 (term -> .)
    MENIGU          reduce using rule 86 (term -> .)
    MAYIGU          reduce using rule 86 (term -> .)
    IGUIGU          reduce using rule 86 (term -> .)
    AND             reduce using rule 86 (term -> .)
    OR              reduce using rule 86 (term -> .)
    SEMCOL          reduce using rule 86 (term -> .)
    RCORCH          reduce using rule 86 (term -> .)
    RPAREN          reduce using rule 86 (term -> .)
    COMMA           reduce using rule 86 (term -> .)

    term                           shift and go to state 160

state 125

    (151) superexpresion -> expresion . superexp
    (152) superexp -> . logicos
    (153) superexp -> .
    (154) logicos -> . andor expresion genCuadMUDI maslogicos
    (155) andor -> . AND foundANDOR
    (156) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 153 (superexp -> .)
    RPAREN          reduce using rule 153 (superexp -> .)
    AND             shift and go to state 164
    OR              shift and go to state 165

    logicos                        shift and go to state 161
    andor                          shift and go to state 162
    superexp                       shift and go to state 163

state 126

    (90) factor -> menunario . varcte
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (119) otrasconst -> . CONFLO foundNUMFLO
    (120) otrasconst -> . CONINT foundNUMINT
    (121) otrasconst -> . conbol
    (122) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (126) conbol -> . TRUE foundBOOL
    (127) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 86
    CONINT          shift and go to state 110
    CONSTR          shift and go to state 97
    IDENTI          shift and go to state 167
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90

    otrasconst                     shift and go to state 82
    conbol                         shift and go to state 102
    cteid                          shift and go to state 88
    varcte                         shift and go to state 166

state 127

    (89) factor -> LPAREN . foundLP exp RPAREN foundRP
    (93) foundLP -> .

    LPAREN          reduce using rule 93 (foundLP -> .)
    MENOS           reduce using rule 93 (foundLP -> .)
    CONFLO          reduce using rule 93 (foundLP -> .)
    CONINT          reduce using rule 93 (foundLP -> .)
    CONSTR          reduce using rule 93 (foundLP -> .)
    IDENTI          reduce using rule 93 (foundLP -> .)
    TRUE            reduce using rule 93 (foundLP -> .)
    FALSE           reduce using rule 93 (foundLP -> .)

    foundLP                        shift and go to state 168

state 128

    (137) expresion -> exp . compara
    (138) compara -> . MENQUE foundComp exp genCuadMUDI
    (139) compara -> . MAYQUE foundComp exp genCuadMUDI
    (140) compara -> . DIFERE foundComp exp genCuadMUDI
    (141) compara -> . MENIGU foundComp exp genCuadMUDI
    (142) compara -> . MAYIGU foundComp exp genCuadMUDI
    (143) compara -> . IGUIGU foundComp exp genCuadMUDI
    (144) compara -> .

    MENQUE          shift and go to state 172
    MAYQUE          shift and go to state 171
    DIFERE          shift and go to state 170
    MENIGU          shift and go to state 173
    MAYIGU          shift and go to state 175
    IGUIGU          shift and go to state 174
    AND             reduce using rule 144 (compara -> .)
    OR              reduce using rule 144 (compara -> .)
    SEMCOL          reduce using rule 144 (compara -> .)
    RPAREN          reduce using rule 144 (compara -> .)

    compara                        shift and go to state 169

state 129

    (91) menunario -> MENOS .

    CONFLO          reduce using rule 91 (menunario -> MENOS .)
    CONINT          reduce using rule 91 (menunario -> MENOS .)
    CONSTR          reduce using rule 91 (menunario -> MENOS .)
    IDENTI          reduce using rule 91 (menunario -> MENOS .)
    TRUE            reduce using rule 91 (menunario -> MENOS .)
    FALSE           reduce using rule 91 (menunario -> MENOS .)


state 130

    (119) otrasconst -> CONFLO foundNUMFLO .

    RETURN          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    RBRACK          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    POR             reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 119 (otrasconst -> CONFLO foundNUMFLO .)


state 131

    (71) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (22) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 72

    bloque                         shift and go to state 176

state 132

    (126) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 126 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 126 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 126 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 126 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 126 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 126 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 126 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 126 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 126 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 126 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 126 (conbol -> TRUE foundBOOL .)
    MENQUE          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    MAYQUE          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    DIFERE          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    MENIGU          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    MAYIGU          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    IGUIGU          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    AND             reduce using rule 126 (conbol -> TRUE foundBOOL .)
    OR              reduce using rule 126 (conbol -> TRUE foundBOOL .)
    SEMCOL          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    RPAREN          reduce using rule 126 (conbol -> TRUE foundBOOL .)
    COMMA           reduce using rule 126 (conbol -> TRUE foundBOOL .)


state 133

    (127) conbol -> FALSE foundBOOL .

    RETURN          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    READ            reduce using rule 127 (conbol -> FALSE foundBOOL .)
    IDENTI          reduce using rule 127 (conbol -> FALSE foundBOOL .)
    IF              reduce using rule 127 (conbol -> FALSE foundBOOL .)
