Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 70 (ciclo -> while .)
    FOR             reduce using rule 70 (ciclo -> while .)
    WHILE           reduce using rule 70 (ciclo -> while .)
    TRUE            reduce using rule 70 (ciclo -> while .)
    FALSE           reduce using rule 70 (ciclo -> while .)
    RBRACK          reduce using rule 70 (ciclo -> while .)


state 100

    (30) estatuto -> condicion .

    RETURN          reduce using rule 30 (estatuto -> condicion .)
    READ            reduce using rule 30 (estatuto -> condicion .)
    IDENTI          reduce using rule 30 (estatuto -> condicion .)
    IF              reduce using rule 30 (estatuto -> condicion .)
    PRINT           reduce using rule 30 (estatuto -> condicion .)
    CONFLO          reduce using rule 30 (estatuto -> condicion .)
    CONINT          reduce using rule 30 (estatuto -> condicion .)
    CONSTR          reduce using rule 30 (estatuto -> condicion .)
    DO              reduce using rule 30 (estatuto -> condicion .)
    FOR             reduce using rule 30 (estatuto -> condicion .)
    WHILE           reduce using rule 30 (estatuto -> condicion .)
    TRUE            reduce using rule 30 (estatuto -> condicion .)
    FALSE           reduce using rule 30 (estatuto -> condicion .)
    RBRACK          reduce using rule 30 (estatuto -> condicion .)


state 101

    (32) estatuto -> ciclo .

    RETURN          reduce using rule 32 (estatuto -> ciclo .)
    READ            reduce using rule 32 (estatuto -> ciclo .)
    IDENTI          reduce using rule 32 (estatuto -> ciclo .)
    IF              reduce using rule 32 (estatuto -> ciclo .)
    PRINT           reduce using rule 32 (estatuto -> ciclo .)
    CONFLO          reduce using rule 32 (estatuto -> ciclo .)
    CONINT          reduce using rule 32 (estatuto -> ciclo .)
    CONSTR          reduce using rule 32 (estatuto -> ciclo .)
    DO              reduce using rule 32 (estatuto -> ciclo .)
    FOR             reduce using rule 32 (estatuto -> ciclo .)
    WHILE           reduce using rule 32 (estatuto -> ciclo .)
    TRUE            reduce using rule 32 (estatuto -> ciclo .)
    FALSE           reduce using rule 32 (estatuto -> ciclo .)
    RBRACK          reduce using rule 32 (estatuto -> ciclo .)


state 102

    (27) estret -> varcte . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (122) otrasconst -> . CONFLO foundNUMFLO
    (123) otrasconst -> . CONINT foundNUMINT
    (124) otrasconst -> . conbol
    (125) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (129) conbol -> . TRUE foundBOOL
    (130) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 110
    IDENTI          shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 103
    CONFLO          shift and go to state 90
    CONINT          shift and go to state 108
    CONSTR          shift and go to state 106
    DO              shift and go to state 111
    FOR             shift and go to state 109
    WHILE           shift and go to state 93
    TRUE            shift and go to state 91
    FALSE           shift and go to state 94

    varcte                         shift and go to state 102
    for                            shift and go to state 86
    lectura                        shift and go to state 87
    cteid                          shift and go to state 88
    estatuto                       shift and go to state 89
    return                         shift and go to state 105
    escritura                      shift and go to state 92
    bloq                           shift and go to state 132
    condicion                      shift and go to state 100
    estret                         shift and go to state 95
    dowhile                        shift and go to state 96
    asignacion                     shift and go to state 97
    otrasconst                     shift and go to state 98
    while                          shift and go to state 99
    conbol                         shift and go to state 104
    ciclo                          shift and go to state 101

state 103

    (56) escritura -> PRINT . LPAREN prntparam RPAREN SEMCOL

    LPAREN          shift and go to state 133


state 104

    (124) otrasconst -> conbol .

    RETURN          reduce using rule 124 (otrasconst -> conbol .)
    READ            reduce using rule 124 (otrasconst -> conbol .)
    IDENTI          reduce using rule 124 (otrasconst -> conbol .)
    IF              reduce using rule 124 (otrasconst -> conbol .)
    PRINT           reduce using rule 124 (otrasconst -> conbol .)
    CONFLO          reduce using rule 124 (otrasconst -> conbol .)
    CONINT          reduce using rule 124 (otrasconst -> conbol .)
    CONSTR          reduce using rule 124 (otrasconst -> conbol .)
    DO              reduce using rule 124 (otrasconst -> conbol .)
    FOR             reduce using rule 124 (otrasconst -> conbol .)
    WHILE           reduce using rule 124 (otrasconst -> conbol .)
    TRUE            reduce using rule 124 (otrasconst -> conbol .)
    FALSE           reduce using rule 124 (otrasconst -> conbol .)
    RBRACK          reduce using rule 124 (otrasconst -> conbol .)
    POR             reduce using rule 124 (otrasconst -> conbol .)
    DIVISI          reduce using rule 124 (otrasconst -> conbol .)
    MAS             reduce using rule 124 (otrasconst -> conbol .)
    MENOS           reduce using rule 124 (otrasconst -> conbol .)
    RCORCH          reduce using rule 124 (otrasconst -> conbol .)
    MENQUE          reduce using rule 124 (otrasconst -> conbol .)
    MAYQUE          reduce using rule 124 (otrasconst -> conbol .)
    DIFERE          reduce using rule 124 (otrasconst -> conbol .)
    MENIGU          reduce using rule 124 (otrasconst -> conbol .)
    MAYIGU          reduce using rule 124 (otrasconst -> conbol .)
    IGUIGU          reduce using rule 124 (otrasconst -> conbol .)
    AND             reduce using rule 124 (otrasconst -> conbol .)
    OR              reduce using rule 124 (otrasconst -> conbol .)
    SEMCOL          reduce using rule 124 (otrasconst -> conbol .)
    RPAREN          reduce using rule 124 (otrasconst -> conbol .)
    COMMA           reduce using rule 124 (otrasconst -> conbol .)


state 105

    (26) estret -> return . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (59) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI foundID dimension IGUAL foundEQ exp SEMCOL
    (62) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (56) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (68) ciclo -> . dowhile
    (69) ciclo -> . for
    (70) ciclo -> . while
    (122) otrasconst -> . CONFLO foundNUMFLO
    (123) otrasconst -> . CONINT foundNUMINT
    (124) otrasconst -> . conbol
    (125) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (71) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (78) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (74) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (129) conbol -> . TRUE foundBOOL
    (130) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 113
    READ            shift and go to state 110
    IDENTI          shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 103
    CONFLO          shift and go to state 90
    CONINT          shift and go to state 108
    CONSTR          shift and go to state 106
    DO              shift and go to state 111
    FOR             shift and go to state 109
    WHILE           shift and go to state 93
    TRUE            shift and go to state 91
    FALSE           shift and go to state 94

    varcte                         shift and go to state 102
    for                            shift and go to state 86
    lectura                        shift and go to state 87
    cteid                          shift and go to state 88
    estatuto                       shift and go to state 89
    return                         shift and go to state 105
    escritura                      shift and go to state 92
    bloq                           shift and go to state 134
    condicion                      shift and go to state 100
    estret                         shift and go to state 95
    dowhile                        shift and go to state 96
    asignacion                     shift and go to state 97
    otrasconst                     shift and go to state 98
    while                          shift and go to state 99
    conbol                         shift and go to state 104
    ciclo                          shift and go to state 101

state 106

    (125) otrasconst -> CONSTR . foundSTR
    (128) foundSTR -> .

    RETURN          reduce using rule 128 (foundSTR -> .)
    READ            reduce using rule 128 (foundSTR -> .)
    IDENTI          reduce using rule 128 (foundSTR -> .)
    IF              reduce using rule 128 (foundSTR -> .)
    PRINT           reduce using rule 128 (foundSTR -> .)
    CONFLO          reduce using rule 128 (foundSTR -> .)
    CONINT          reduce using rule 128 (foundSTR -> .)
    CONSTR          reduce using rule 128 (foundSTR -> .)
    DO              reduce using rule 128 (foundSTR -> .)
    FOR             reduce using rule 128 (foundSTR -> .)
    WHILE           reduce using rule 128 (foundSTR -> .)
    TRUE            reduce using rule 128 (foundSTR -> .)
    FALSE           reduce using rule 128 (foundSTR -> .)
    RBRACK          reduce using rule 128 (foundSTR -> .)
    POR             reduce using rule 128 (foundSTR -> .)
    DIVISI          reduce using rule 128 (foundSTR -> .)
    MAS             reduce using rule 128 (foundSTR -> .)
    MENOS           reduce using rule 128 (foundSTR -> .)
    RCORCH          reduce using rule 128 (foundSTR -> .)
    MENQUE          reduce using rule 128 (foundSTR -> .)
    MAYQUE          reduce using rule 128 (foundSTR -> .)
    DIFERE          reduce using rule 128 (foundSTR -> .)
    MENIGU          reduce using rule 128 (foundSTR -> .)
    MAYIGU          reduce using rule 128 (foundSTR -> .)
    IGUIGU          reduce using rule 128 (foundSTR -> .)
    AND             reduce using rule 128 (foundSTR -> .)
    OR              reduce using rule 128 (foundSTR -> .)
    SEMCOL          reduce using rule 128 (foundSTR -> .)
    RPAREN          reduce using rule 128 (foundSTR -> .)
    COMMA           reduce using rule 128 (foundSTR -> .)

    foundSTR                       shift and go to state 135

state 107

    (22) bloque -> LBRACK bloq . RBRACK

    RBRACK          shift and go to state 136


state 108

    (123) otrasconst -> CONINT . foundNUMINT
    (126) foundNUMINT -> .

    RETURN          reduce using rule 126 (foundNUMINT -> .)
    READ            reduce using rule 126 (foundNUMINT -> .)
    IDENTI          reduce using rule 126 (foundNUMINT -> .)
    IF              reduce using rule 126 (foundNUMINT -> .)
    PRINT           reduce using rule 126 (foundNUMINT -> .)
    CONFLO          reduce using rule 126 (foundNUMINT -> .)
    CONINT          reduce using rule 126 (foundNUMINT -> .)
    CONSTR          reduce using rule 126 (foundNUMINT -> .)
    DO              reduce using rule 126 (foundNUMINT -> .)
    FOR             reduce using rule 126 (foundNUMINT -> .)
    WHILE           reduce using rule 126 (foundNUMINT -> .)
    TRUE            reduce using rule 126 (foundNUMINT -> .)
    FALSE           reduce using rule 126 (foundNUMINT -> .)
    RBRACK          reduce using rule 126 (foundNUMINT -> .)
    POR             reduce using rule 126 (foundNUMINT -> .)
    DIVISI          reduce using rule 126 (foundNUMINT -> .)
    MAS             reduce using rule 126 (foundNUMINT -> .)
    MENOS           reduce using rule 126 (foundNUMINT -> .)
    RCORCH          reduce using rule 126 (foundNUMINT -> .)
    MENQUE          reduce using rule 126 (foundNUMINT -> .)
    MAYQUE          reduce using rule 126 (foundNUMINT -> .)
    DIFERE          reduce using rule 126 (foundNUMINT -> .)
    MENIGU          reduce using rule 126 (foundNUMINT -> .)
    MAYIGU          reduce using rule 126 (foundNUMINT -> .)
    IGUIGU          reduce using rule 126 (foundNUMINT -> .)
    AND             reduce using rule 126 (foundNUMINT -> .)
    OR              reduce using rule 126 (foundNUMINT -> .)
    SEMCOL          reduce using rule 126 (foundNUMINT -> .)
    RPAREN          reduce using rule 126 (foundNUMINT -> .)
    COMMA           reduce using rule 126 (foundNUMINT -> .)

    foundNUMINT                    shift and go to state 137

state 109

    (78) for -> FOR . LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    LPAREN          shift and go to state 138


state 110

    (59) lectura -> READ . LPAREN IDENTI dimobj RPAREN SEMCOL

    LPAREN          shift and go to state 139


state 111

    (71) dowhile -> DO . doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (72) doMeteCont -> .

    LBRACK          reduce using rule 72 (doMeteCont -> .)

    doMeteCont                     shift and go to state 140

state 112

    (53) asignacion -> IDENTI . foundID dimension IGUAL foundEQ exp SEMCOL
    (111) cteid -> IDENTI . foundID funcdimobj
    (54) foundID -> .

    LCORCH          reduce using rule 54 (foundID -> .)
    LPAREN          reduce using rule 54 (foundID -> .)
    PUNTO           reduce using rule 54 (foundID -> .)
    IGUAL           reduce using rule 54 (foundID -> .)
    RETURN          reduce using rule 54 (foundID -> .)
    READ            reduce using rule 54 (foundID -> .)
    IDENTI          reduce using rule 54 (foundID -> .)
    IF              reduce using rule 54 (foundID -> .)
    PRINT           reduce using rule 54 (foundID -> .)
    CONFLO          reduce using rule 54 (foundID -> .)
    CONINT          reduce using rule 54 (foundID -> .)
    CONSTR          reduce using rule 54 (foundID -> .)
    DO              reduce using rule 54 (foundID -> .)
    FOR             reduce using rule 54 (foundID -> .)
    WHILE           reduce using rule 54 (foundID -> .)
    TRUE            reduce using rule 54 (foundID -> .)
    FALSE           reduce using rule 54 (foundID -> .)
    RBRACK          reduce using rule 54 (foundID -> .)

    foundID                        shift and go to state 141

state 113

    (52) return -> RETURN . superexpresion SEMCOL
    (154) superexpresion -> . expresion superexp
    (139) expresion -> . NOT exp
    (140) expresion -> . exp compara
    (149) exp -> . termino expre
    (83) termino -> . factor term
    (89) factor -> . LPAREN foundLP exp RPAREN foundRP
    (90) factor -> . menunario varcte
    (91) menunario -> . MENOS
    (92) menunario -> .

    NOT             shift and go to state 142
    LPAREN          shift and go to state 121
    MENOS           shift and go to state 119
    CONFLO          reduce using rule 92 (menunario -> .)
    CONINT          reduce using rule 92 (menunario -> .)
    CONSTR          reduce using rule 92 (menunario -> .)
    IDENTI          reduce using rule 92 (menunario -> .)
    TRUE            reduce using rule 92 (menunario -> .)
    FALSE           reduce using rule 92 (menunario -> .)

    menunario                      shift and go to state 118
    expresion                      shift and go to state 143
    factor                         shift and go to state 120
    superexpresion                 shift and go to state 144
    termino                        shift and go to state 122
    exp                            shift and go to state 145

state 114

    (62) condicion -> IF . LPAREN superexpresion RPAREN genCuadIF bloque tieneelse

    LPAREN          shift and go to state 146


state 115

    (98) modparams -> tipos IDENTI . foundParam masmodparams
    (100) foundParam -> .

    SEMCOL          reduce using rule 100 (foundParam -> .)
    RPAREN          reduce using rule 100 (foundParam -> .)

    foundParam                     shift and go to state 147

state 116

    (95) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (103) modbloque -> . LBRACK vars modbloq RBRACK

    LBRACK          shift and go to state 148

    modbloque                      shift and go to state 149

state 117

    (79) dimension -> LCORCH exp . RCORCH matriz

    RCORCH          shift and go to state 150


state 118

    (90) factor -> menunario . varcte
    (109) varcte -> . otrasconst
    (110) varcte -> . cteid
    (122) otrasconst -> . CONFLO foundNUMFLO
    (123) otrasconst -> . CONINT foundNUMINT
    (124) otrasconst -> . conbol
    (125) otrasconst -> . CONSTR foundSTR
    (111) cteid -> . IDENTI foundID funcdimobj
    (129) conbol -> . TRUE foundBOOL
    (130) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 90
    CONINT          shift and go to state 108
    CONSTR          shift and go to state 106
    IDENTI          shift and go to state 152
    TRUE            shift and go to state 91
    FALSE           shift and go to state 94

    varcte                         shift and go to state 151
    otrasconst                     shift and go to state 98
    cteid                          shift and go to state 88
    conbol                         shift and go to state 104

state 119

    (91) menunario -> MENOS .

    CONFLO          reduce using rule 91 (menunario -> MENOS .)
    CONINT          reduce using rule 91 (menunario -> MENOS .)
    CONSTR          reduce using rule 91 (menunario -> MENOS .)
    IDENTI          reduce using rule 91 (menunario -> MENOS .)
    TRUE            reduce using rule 91 (menunario -> MENOS .)
    FALSE           reduce using rule 91 (menunario -> MENOS .)


state 120

    (83) termino -> factor . term
    (84) term -> . POR foundMUDI factor genCuadMUDI term
    (85) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (86) term -> .

    POR             shift and go to state 154
    DIVISI          shift and go to state 153
    MAS             reduce using rule 86 (term -> .)
    MENOS           reduce using rule 86 (term -> .)
    RCORCH          reduce using rule 86 (term -> .)
    MENQUE          reduce using rule 86 (term -> .)
    MAYQUE          reduce using rule 86 (term -> .)
    DIFERE          reduce using rule 86 (term -> .)
    MENIGU          reduce using rule 86 (term -> .)
    MAYIGU          reduce using rule 86 (term -> .)
    IGUIGU          reduce using rule 86 (term -> .)
    AND             reduce using rule 86 (term -> .)
    OR              reduce using rule 86 (term -> .)
    SEMCOL          reduce using rule 86 (term -> .)
    RPAREN          reduce using rule 86 (term -> .)
    COMMA           reduce using rule 86 (term -> .)

    term                           shift and go to state 155

state 121

    (89) factor -> LPAREN . foundLP exp RPAREN foundRP
    (93) foundLP -> .

    LPAREN          reduce using rule 93 (foundLP -> .)
    MENOS           reduce using rule 93 (foundLP -> .)
    CONFLO          reduce using rule 93 (foundLP -> .)
    CONINT          reduce using rule 93 (foundLP -> .)
    CONSTR          reduce using rule 93 (foundLP -> .)
    IDENTI          reduce using rule 93 (foundLP -> .)
    TRUE            reduce using rule 93 (foundLP -> .)
    FALSE           reduce using rule 93 (foundLP -> .)

    foundLP                        shift and go to state 156

state 122

    (149) exp -> termino . expre
    (150) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (151) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (152) expre -> .

    MAS             shift and go to state 159
    MENOS           shift and go to state 157
    RCORCH          reduce using rule 152 (expre -> .)
    MENQUE          reduce using rule 152 (expre -> .)
    MAYQUE          reduce using rule 152 (expre -> .)
    DIFERE          reduce using rule 152 (expre -> .)
    MENIGU          reduce using rule 152 (expre -> .)
    MAYIGU          reduce using rule 152 (expre -> .)
    IGUIGU          reduce using rule 152 (expre -> .)
    AND             reduce using rule 152 (expre -> .)
    OR              reduce using rule 152 (expre -> .)
    SEMCOL          reduce using rule 152 (expre -> .)
    RPAREN          reduce using rule 152 (expre -> .)
    COMMA           reduce using rule 152 (expre -> .)

    expre                          shift and go to state 158

state 123

    (53) asignacion -> IDENTI foundID dimension IGUAL . foundEQ exp SEMCOL
    (55) foundEQ -> .

    LPAREN          reduce using rule 55 (foundEQ -> .)
    MENOS           reduce using rule 55 (foundEQ -> .)
    CONFLO          reduce using rule 55 (foundEQ -> .)
    CONINT          reduce using rule 55 (foundEQ -> .)
    CONSTR          reduce using rule 55 (foundEQ -> .)
    IDENTI          reduce using rule 55 (foundEQ -> .)
    TRUE            reduce using rule 55 (foundEQ -> .)
    FALSE           reduce using rule 55 (foundEQ -> .)

    foundEQ                        shift and go to state 160

state 124

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .

    OBJECT          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    IDENTI          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    INT             reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    FLOAT           reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    STRING          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    BOOL            reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)


state 125

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar . SEMCOL delVis objvarsagain

    SEMCOL          shift and go to state 161


state 126

    (50) tammatriz -> LCORCH CONINT RCORCH .

    SEMCOL          reduce using rule 50 (tammatriz -> LCORCH CONINT RCORCH .)


state 127

    (25) estret -> estatuto bloq .

    RBRACK          reduce using rule 25 (estret -> estatuto bloq .)


state 128

    (122) otrasconst -> CONFLO foundNUMFLO .

    RETURN          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    RBRACK          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    POR             reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    DIVISI          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    MAS             reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    MENOS           reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    RCORCH          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    MENQUE          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    MAYQUE          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    DIFERE          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    MENIGU          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    MAYIGU          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    IGUIGU          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    AND             reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    OR              reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    SEMCOL          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    RPAREN          reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)
    COMMA           reduce using rule 122 (otrasconst -> CONFLO foundNUMFLO .)


state 129

    (129) conbol -> TRUE foundBOOL .

    RETURN          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    READ            reduce using rule 129 (conbol -> TRUE foundBOOL .)
    IDENTI          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    IF              reduce using rule 129 (conbol -> TRUE foundBOOL .)
    PRINT           reduce using rule 129 (conbol -> TRUE foundBOOL .)
    CONFLO          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    CONINT          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    CONSTR          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    DO              reduce using rule 129 (conbol -> TRUE foundBOOL .)
    FOR             reduce using rule 129 (conbol -> TRUE foundBOOL .)
    WHILE           reduce using rule 129 (conbol -> TRUE foundBOOL .)
    TRUE            reduce using rule 129 (conbol -> TRUE foundBOOL .)
    FALSE           reduce using rule 129 (conbol -> TRUE foundBOOL .)
    RBRACK          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    POR             reduce using rule 129 (conbol -> TRUE foundBOOL .)
    DIVISI          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    MAS             reduce using rule 129 (conbol -> TRUE foundBOOL .)
    MENOS           reduce using rule 129 (conbol -> TRUE foundBOOL .)
    RCORCH          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    MENQUE          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    MAYQUE          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    DIFERE          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    MENIGU          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    MAYIGU          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    IGUIGU          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    AND             reduce using rule 129 (conbol -> TRUE foundBOOL .)
    OR              reduce using rule 129 (conbol -> TRUE foundBOOL .)
    SEMCOL          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    RPAREN          reduce using rule 129 (conbol -> TRUE foundBOOL .)
    COMMA           reduce using rule 129 (conbol -> TRUE foundBOOL .)


state 130

    (74) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 162


state 131

    (130) conbol -> FALSE foundBOOL .

    RETURN          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    READ            reduce using rule 130 (conbol -> FALSE foundBOOL .)
    IDENTI          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    IF              reduce using rule 130 (conbol -> FALSE foundBOOL .)
    PRINT           reduce using rule 130 (conbol -> FALSE foundBOOL .)
    CONFLO          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    CONINT          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    CONSTR          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    DO              reduce using rule 130 (conbol -> FALSE foundBOOL .)
    FOR             reduce using rule 130 (conbol -> FALSE foundBOOL .)
    WHILE           reduce using rule 130 (conbol -> FALSE foundBOOL .)
    TRUE            reduce using rule 130 (conbol -> FALSE foundBOOL .)
    FALSE           reduce using rule 130 (conbol -> FALSE foundBOOL .)
    RBRACK          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    POR             reduce using rule 130 (conbol -> FALSE foundBOOL .)
    DIVISI          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    MAS             reduce using rule 130 (conbol -> FALSE foundBOOL .)
    MENOS           reduce using rule 130 (conbol -> FALSE foundBOOL .)
    RCORCH          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    MENQUE          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    MAYQUE          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    DIFERE          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    MENIGU          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    MAYIGU          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    IGUIGU          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    AND             reduce using rule 130 (conbol -> FALSE foundBOOL .)
    OR              reduce using rule 130 (conbol -> FALSE foundBOOL .)
    SEMCOL          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    RPAREN          reduce using rule 130 (conbol -> FALSE foundBOOL .)
    COMMA           reduce using rule 130 (conbol -> FALSE foundBOOL .)


state 132

    (27) estret -> varcte bloq .

    RBRACK          reduce using rule 27 (estret -> varcte bloq .)


state 133

