Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    DIVISI          reduce using rule 118 (varcte -> otrasconst .)
    MAS             reduce using rule 118 (varcte -> otrasconst .)
    MENOS           reduce using rule 118 (varcte -> otrasconst .)
    RCORCH          reduce using rule 118 (varcte -> otrasconst .)
    MENQUE          reduce using rule 118 (varcte -> otrasconst .)
    MAYQUE          reduce using rule 118 (varcte -> otrasconst .)
    DIFERE          reduce using rule 118 (varcte -> otrasconst .)
    MENIGU          reduce using rule 118 (varcte -> otrasconst .)
    MAYIGU          reduce using rule 118 (varcte -> otrasconst .)
    IGUIGU          reduce using rule 118 (varcte -> otrasconst .)
    AND             reduce using rule 118 (varcte -> otrasconst .)
    OR              reduce using rule 118 (varcte -> otrasconst .)
    SEMCOL          reduce using rule 118 (varcte -> otrasconst .)
    RPAREN          reduce using rule 118 (varcte -> otrasconst .)
    COMMA           reduce using rule 118 (varcte -> otrasconst .)


state 111

    (139) otrasconst -> conbol .

    RETURN          reduce using rule 139 (otrasconst -> conbol .)
    READ            reduce using rule 139 (otrasconst -> conbol .)
    IDENTI          reduce using rule 139 (otrasconst -> conbol .)
    IF              reduce using rule 139 (otrasconst -> conbol .)
    PRINT           reduce using rule 139 (otrasconst -> conbol .)
    CONFLO          reduce using rule 139 (otrasconst -> conbol .)
    CONINT          reduce using rule 139 (otrasconst -> conbol .)
    CONSTR          reduce using rule 139 (otrasconst -> conbol .)
    DO              reduce using rule 139 (otrasconst -> conbol .)
    FOR             reduce using rule 139 (otrasconst -> conbol .)
    WHILE           reduce using rule 139 (otrasconst -> conbol .)
    TRUE            reduce using rule 139 (otrasconst -> conbol .)
    FALSE           reduce using rule 139 (otrasconst -> conbol .)
    RBRACK          reduce using rule 139 (otrasconst -> conbol .)
    POR             reduce using rule 139 (otrasconst -> conbol .)
    DIVISI          reduce using rule 139 (otrasconst -> conbol .)
    MAS             reduce using rule 139 (otrasconst -> conbol .)
    MENOS           reduce using rule 139 (otrasconst -> conbol .)
    RCORCH          reduce using rule 139 (otrasconst -> conbol .)
    MENQUE          reduce using rule 139 (otrasconst -> conbol .)
    MAYQUE          reduce using rule 139 (otrasconst -> conbol .)
    DIFERE          reduce using rule 139 (otrasconst -> conbol .)
    MENIGU          reduce using rule 139 (otrasconst -> conbol .)
    MAYIGU          reduce using rule 139 (otrasconst -> conbol .)
    IGUIGU          reduce using rule 139 (otrasconst -> conbol .)
    AND             reduce using rule 139 (otrasconst -> conbol .)
    OR              reduce using rule 139 (otrasconst -> conbol .)
    SEMCOL          reduce using rule 139 (otrasconst -> conbol .)
    RPAREN          reduce using rule 139 (otrasconst -> conbol .)
    COMMA           reduce using rule 139 (otrasconst -> conbol .)


state 112

    (29) estatuto -> condicion .

    RETURN          reduce using rule 29 (estatuto -> condicion .)
    READ            reduce using rule 29 (estatuto -> condicion .)
    IDENTI          reduce using rule 29 (estatuto -> condicion .)
    IF              reduce using rule 29 (estatuto -> condicion .)
    PRINT           reduce using rule 29 (estatuto -> condicion .)
    CONFLO          reduce using rule 29 (estatuto -> condicion .)
    CONINT          reduce using rule 29 (estatuto -> condicion .)
    CONSTR          reduce using rule 29 (estatuto -> condicion .)
    DO              reduce using rule 29 (estatuto -> condicion .)
    FOR             reduce using rule 29 (estatuto -> condicion .)
    WHILE           reduce using rule 29 (estatuto -> condicion .)
    TRUE            reduce using rule 29 (estatuto -> condicion .)
    FALSE           reduce using rule 29 (estatuto -> condicion .)
    RBRACK          reduce using rule 29 (estatuto -> condicion .)


state 113

    (51) return -> RETURN . superexpresion SEMCOL
    (167) superexpresion -> . expresion superexp
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    expresion                      shift and go to state 148
    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    termino                        shift and go to state 124

state 114

    (144) conbol -> TRUE . foundBOOL
    (146) foundBOOL -> .

    RETURN          reduce using rule 146 (foundBOOL -> .)
    READ            reduce using rule 146 (foundBOOL -> .)
    IDENTI          reduce using rule 146 (foundBOOL -> .)
    IF              reduce using rule 146 (foundBOOL -> .)
    PRINT           reduce using rule 146 (foundBOOL -> .)
    CONFLO          reduce using rule 146 (foundBOOL -> .)
    CONINT          reduce using rule 146 (foundBOOL -> .)
    CONSTR          reduce using rule 146 (foundBOOL -> .)
    DO              reduce using rule 146 (foundBOOL -> .)
    FOR             reduce using rule 146 (foundBOOL -> .)
    WHILE           reduce using rule 146 (foundBOOL -> .)
    TRUE            reduce using rule 146 (foundBOOL -> .)
    FALSE           reduce using rule 146 (foundBOOL -> .)
    RBRACK          reduce using rule 146 (foundBOOL -> .)
    POR             reduce using rule 146 (foundBOOL -> .)
    DIVISI          reduce using rule 146 (foundBOOL -> .)
    MAS             reduce using rule 146 (foundBOOL -> .)
    MENOS           reduce using rule 146 (foundBOOL -> .)
    RCORCH          reduce using rule 146 (foundBOOL -> .)
    MENQUE          reduce using rule 146 (foundBOOL -> .)
    MAYQUE          reduce using rule 146 (foundBOOL -> .)
    DIFERE          reduce using rule 146 (foundBOOL -> .)
    MENIGU          reduce using rule 146 (foundBOOL -> .)
    MAYIGU          reduce using rule 146 (foundBOOL -> .)
    IGUIGU          reduce using rule 146 (foundBOOL -> .)
    AND             reduce using rule 146 (foundBOOL -> .)
    OR              reduce using rule 146 (foundBOOL -> .)
    SEMCOL          reduce using rule 146 (foundBOOL -> .)
    RPAREN          reduce using rule 146 (foundBOOL -> .)
    COMMA           reduce using rule 146 (foundBOOL -> .)

    foundBOOL                      shift and go to state 149

state 115

    (145) conbol -> FALSE . foundBOOL
    (146) foundBOOL -> .

    RETURN          reduce using rule 146 (foundBOOL -> .)
    READ            reduce using rule 146 (foundBOOL -> .)
    IDENTI          reduce using rule 146 (foundBOOL -> .)
    IF              reduce using rule 146 (foundBOOL -> .)
    PRINT           reduce using rule 146 (foundBOOL -> .)
    CONFLO          reduce using rule 146 (foundBOOL -> .)
    CONINT          reduce using rule 146 (foundBOOL -> .)
    CONSTR          reduce using rule 146 (foundBOOL -> .)
    DO              reduce using rule 146 (foundBOOL -> .)
    FOR             reduce using rule 146 (foundBOOL -> .)
    WHILE           reduce using rule 146 (foundBOOL -> .)
    TRUE            reduce using rule 146 (foundBOOL -> .)
    FALSE           reduce using rule 146 (foundBOOL -> .)
    RBRACK          reduce using rule 146 (foundBOOL -> .)
    POR             reduce using rule 146 (foundBOOL -> .)
    DIVISI          reduce using rule 146 (foundBOOL -> .)
    MAS             reduce using rule 146 (foundBOOL -> .)
    MENOS           reduce using rule 146 (foundBOOL -> .)
    RCORCH          reduce using rule 146 (foundBOOL -> .)
    MENQUE          reduce using rule 146 (foundBOOL -> .)
    MAYQUE          reduce using rule 146 (foundBOOL -> .)
    DIFERE          reduce using rule 146 (foundBOOL -> .)
    MENIGU          reduce using rule 146 (foundBOOL -> .)
    MAYIGU          reduce using rule 146 (foundBOOL -> .)
    IGUIGU          reduce using rule 146 (foundBOOL -> .)
    AND             reduce using rule 146 (foundBOOL -> .)
    OR              reduce using rule 146 (foundBOOL -> .)
    SEMCOL          reduce using rule 146 (foundBOOL -> .)
    RPAREN          reduce using rule 146 (foundBOOL -> .)
    COMMA           reduce using rule 146 (foundBOOL -> .)

    foundBOOL                      shift and go to state 150

state 116

    (31) estatuto -> ciclo .

    RETURN          reduce using rule 31 (estatuto -> ciclo .)
    READ            reduce using rule 31 (estatuto -> ciclo .)
    IDENTI          reduce using rule 31 (estatuto -> ciclo .)
    IF              reduce using rule 31 (estatuto -> ciclo .)
    PRINT           reduce using rule 31 (estatuto -> ciclo .)
    CONFLO          reduce using rule 31 (estatuto -> ciclo .)
    CONINT          reduce using rule 31 (estatuto -> ciclo .)
    CONSTR          reduce using rule 31 (estatuto -> ciclo .)
    DO              reduce using rule 31 (estatuto -> ciclo .)
    FOR             reduce using rule 31 (estatuto -> ciclo .)
    WHILE           reduce using rule 31 (estatuto -> ciclo .)
    TRUE            reduce using rule 31 (estatuto -> ciclo .)
    FALSE           reduce using rule 31 (estatuto -> ciclo .)
    RBRACK          reduce using rule 31 (estatuto -> ciclo .)


state 117

    (30) estatuto -> escritura .

    RETURN          reduce using rule 30 (estatuto -> escritura .)
    READ            reduce using rule 30 (estatuto -> escritura .)
    IDENTI          reduce using rule 30 (estatuto -> escritura .)
    IF              reduce using rule 30 (estatuto -> escritura .)
    PRINT           reduce using rule 30 (estatuto -> escritura .)
    CONFLO          reduce using rule 30 (estatuto -> escritura .)
    CONINT          reduce using rule 30 (estatuto -> escritura .)
    CONSTR          reduce using rule 30 (estatuto -> escritura .)
    DO              reduce using rule 30 (estatuto -> escritura .)
    FOR             reduce using rule 30 (estatuto -> escritura .)
    WHILE           reduce using rule 30 (estatuto -> escritura .)
    TRUE            reduce using rule 30 (estatuto -> escritura .)
    FALSE           reduce using rule 30 (estatuto -> escritura .)
    RBRACK          reduce using rule 30 (estatuto -> escritura .)


state 118

    (52) asignacion -> IDENTI . tieneObjeto IGUAL foundEQ exp SEMCOL
    (120) cteid -> IDENTI . funcdimobj
    (53) tieneObjeto -> . PUNTO IDENTI foundID
    (54) tieneObjeto -> . foundID
    (55) tieneObjeto -> . dimension
    (121) funcdimobj -> . metodoCall
    (122) funcdimobj -> . dimension
    (123) funcdimobj -> . PUNTO IDENTI llamaObjeto limpia
    (124) funcdimobj -> . foundID
    (56) foundID -> .
    (81) dimension -> . LCORCH esDimensionada exp RCORCH segParte matriz
    (126) metodoCall -> . LPAREN generaERA llamaParam RPAREN resetPARAM SEMCOL

    PUNTO           shift and go to state 152
    IGUAL           reduce using rule 56 (foundID -> .)
    RETURN          reduce using rule 56 (foundID -> .)
    READ            reduce using rule 56 (foundID -> .)
    IDENTI          reduce using rule 56 (foundID -> .)
    IF              reduce using rule 56 (foundID -> .)
    PRINT           reduce using rule 56 (foundID -> .)
    CONFLO          reduce using rule 56 (foundID -> .)
    CONINT          reduce using rule 56 (foundID -> .)
    CONSTR          reduce using rule 56 (foundID -> .)
    DO              reduce using rule 56 (foundID -> .)
    FOR             reduce using rule 56 (foundID -> .)
    WHILE           reduce using rule 56 (foundID -> .)
    TRUE            reduce using rule 56 (foundID -> .)
    FALSE           reduce using rule 56 (foundID -> .)
    RBRACK          reduce using rule 56 (foundID -> .)
    LCORCH          shift and go to state 64
    LPAREN          shift and go to state 155

    dimension                      shift and go to state 153
    foundID                        shift and go to state 156
    funcdimobj                     shift and go to state 154
    tieneObjeto                    shift and go to state 67
    metodoCall                     shift and go to state 151

state 119

    (140) otrasconst -> CONSTR . foundSTR
    (143) foundSTR -> .

    RETURN          reduce using rule 143 (foundSTR -> .)
    READ            reduce using rule 143 (foundSTR -> .)
    IDENTI          reduce using rule 143 (foundSTR -> .)
    IF              reduce using rule 143 (foundSTR -> .)
    PRINT           reduce using rule 143 (foundSTR -> .)
    CONFLO          reduce using rule 143 (foundSTR -> .)
    CONINT          reduce using rule 143 (foundSTR -> .)
    CONSTR          reduce using rule 143 (foundSTR -> .)
    DO              reduce using rule 143 (foundSTR -> .)
    FOR             reduce using rule 143 (foundSTR -> .)
    WHILE           reduce using rule 143 (foundSTR -> .)
    TRUE            reduce using rule 143 (foundSTR -> .)
    FALSE           reduce using rule 143 (foundSTR -> .)
    RBRACK          reduce using rule 143 (foundSTR -> .)
    POR             reduce using rule 143 (foundSTR -> .)
    DIVISI          reduce using rule 143 (foundSTR -> .)
    MAS             reduce using rule 143 (foundSTR -> .)
    MENOS           reduce using rule 143 (foundSTR -> .)
    RCORCH          reduce using rule 143 (foundSTR -> .)
    MENQUE          reduce using rule 143 (foundSTR -> .)
    MAYQUE          reduce using rule 143 (foundSTR -> .)
    DIFERE          reduce using rule 143 (foundSTR -> .)
    MENIGU          reduce using rule 143 (foundSTR -> .)
    MAYIGU          reduce using rule 143 (foundSTR -> .)
    IGUIGU          reduce using rule 143 (foundSTR -> .)
    AND             reduce using rule 143 (foundSTR -> .)
    OR              reduce using rule 143 (foundSTR -> .)
    SEMCOL          reduce using rule 143 (foundSTR -> .)
    RPAREN          reduce using rule 143 (foundSTR -> .)
    COMMA           reduce using rule 143 (foundSTR -> .)

    foundSTR                       shift and go to state 157

state 120

    (95) factor -> menunario . varcte
    (118) varcte -> . otrasconst
    (119) varcte -> . cteid
    (137) otrasconst -> . CONFLO foundNUMFLO
    (138) otrasconst -> . CONINT foundNUMINT
    (139) otrasconst -> . conbol
    (140) otrasconst -> . CONSTR foundSTR
    (120) cteid -> . IDENTI funcdimobj
    (144) conbol -> . TRUE foundBOOL
    (145) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 107
    CONINT          shift and go to state 96
    CONSTR          shift and go to state 119
    IDENTI          shift and go to state 159
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115

    otrasconst                     shift and go to state 110
    cteid                          shift and go to state 91
    conbol                         shift and go to state 111
    varcte                         shift and go to state 158

state 121

    (81) dimension -> LCORCH esDimensionada exp . RCORCH segParte matriz

    RCORCH          shift and go to state 160


state 122

    (88) termino -> factor . term
    (89) term -> . POR foundMUDI factor genCuadMUDI term
    (90) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (91) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 163
    MAS             reduce using rule 91 (term -> .)
    MENOS           reduce using rule 91 (term -> .)
    RCORCH          reduce using rule 91 (term -> .)
    MENQUE          reduce using rule 91 (term -> .)
    MAYQUE          reduce using rule 91 (term -> .)
    DIFERE          reduce using rule 91 (term -> .)
    MENIGU          reduce using rule 91 (term -> .)
    MAYIGU          reduce using rule 91 (term -> .)
    IGUIGU          reduce using rule 91 (term -> .)
    AND             reduce using rule 91 (term -> .)
    OR              reduce using rule 91 (term -> .)
    SEMCOL          reduce using rule 91 (term -> .)
    RPAREN          reduce using rule 91 (term -> .)
    COMMA           reduce using rule 91 (term -> .)

    term                           shift and go to state 162

state 123

    (96) menunario -> MENOS .

    CONFLO          reduce using rule 96 (menunario -> MENOS .)
    CONINT          reduce using rule 96 (menunario -> MENOS .)
    CONSTR          reduce using rule 96 (menunario -> MENOS .)
    IDENTI          reduce using rule 96 (menunario -> MENOS .)
    TRUE            reduce using rule 96 (menunario -> MENOS .)
    FALSE           reduce using rule 96 (menunario -> MENOS .)


state 124

    (162) exp -> termino . expre
    (163) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (164) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (165) expre -> .

    MAS             shift and go to state 165
    MENOS           shift and go to state 166
    RCORCH          reduce using rule 165 (expre -> .)
    MENQUE          reduce using rule 165 (expre -> .)
    MAYQUE          reduce using rule 165 (expre -> .)
    DIFERE          reduce using rule 165 (expre -> .)
    MENIGU          reduce using rule 165 (expre -> .)
    MAYIGU          reduce using rule 165 (expre -> .)
    IGUIGU          reduce using rule 165 (expre -> .)
    AND             reduce using rule 165 (expre -> .)
    OR              reduce using rule 165 (expre -> .)
    SEMCOL          reduce using rule 165 (expre -> .)
    RPAREN          reduce using rule 165 (expre -> .)
    COMMA           reduce using rule 165 (expre -> .)

    expre                          shift and go to state 164

state 125

    (94) factor -> LPAREN . foundLP exp RPAREN foundRP
    (98) foundLP -> .

    LPAREN          reduce using rule 98 (foundLP -> .)
    MENOS           reduce using rule 98 (foundLP -> .)
    CONFLO          reduce using rule 98 (foundLP -> .)
    CONINT          reduce using rule 98 (foundLP -> .)
    CONSTR          reduce using rule 98 (foundLP -> .)
    IDENTI          reduce using rule 98 (foundLP -> .)
    TRUE            reduce using rule 98 (foundLP -> .)
    FALSE           reduce using rule 98 (foundLP -> .)

    foundLP                        shift and go to state 167

state 126

    (53) tieneObjeto -> PUNTO IDENTI foundID .

    IGUAL           reduce using rule 53 (tieneObjeto -> PUNTO IDENTI foundID .)


state 127

    (52) asignacion -> IDENTI tieneObjeto IGUAL foundEQ . exp SEMCOL
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    factor                         shift and go to state 122
    menunario                      shift and go to state 120
    exp                            shift and go to state 168
    termino                        shift and go to state 124

state 128

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .

    OBJECT          reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    IDENTI          reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    INT             reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    FLOAT           reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    STRING          reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    BOOL            reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)


state 129

    (37) objvars -> visibilidad tipo IDENTI vartam insertObjVar . SEMCOL delVis objvarsagain

    SEMCOL          shift and go to state 169


state 130

    (49) tammatriz -> LCORCH CONINT RCORCH .

    SEMCOL          reduce using rule 49 (tammatriz -> LCORCH CONINT RCORCH .)


state 131

    (103) modparams -> tipos IDENTI foundParam . masmodparams
    (106) masmodparams -> . SEMCOL modparams
    (107) masmodparams -> .

    SEMCOL          shift and go to state 170
    RPAREN          reduce using rule 107 (masmodparams -> .)

    masmodparams                   shift and go to state 171

state 132

    (108) modbloque -> LBRACK . noVars RBRACK retornoMOD
    (109) noVars -> . meteInicio vars modbloq
    (110) noVars -> . meteInicio modbloq
    (112) meteInicio -> .

    IDENTI          reduce using rule 112 (meteInicio -> .)
    RETURN          reduce using rule 112 (meteInicio -> .)
    INT             reduce using rule 112 (meteInicio -> .)
    FLOAT           reduce using rule 112 (meteInicio -> .)
    STRING          reduce using rule 112 (meteInicio -> .)
    BOOL            reduce using rule 112 (meteInicio -> .)
    READ            reduce using rule 112 (meteInicio -> .)
    IF              reduce using rule 112 (meteInicio -> .)
    PRINT           reduce using rule 112 (meteInicio -> .)
    CONFLO          reduce using rule 112 (meteInicio -> .)
    CONINT          reduce using rule 112 (meteInicio -> .)
    CONSTR          reduce using rule 112 (meteInicio -> .)
    DO              reduce using rule 112 (meteInicio -> .)
    FOR             reduce using rule 112 (meteInicio -> .)
    WHILE           reduce using rule 112 (meteInicio -> .)
    TRUE            reduce using rule 112 (meteInicio -> .)
    FALSE           reduce using rule 112 (meteInicio -> .)
    RBRACK          reduce using rule 112 (meteInicio -> .)

    meteInicio                     shift and go to state 172
    noVars                         shift and go to state 173

state 133

    (100) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .

    FUNC            reduce using rule 100 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    MAIN            reduce using rule 100 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)
    RBRACK          reduce using rule 100 (modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque .)


state 134

    (25) estret -> return bloq .

    RBRACK          reduce using rule 25 (estret -> return bloq .)


state 135

    (138) otrasconst -> CONINT foundNUMINT .

    RETURN          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    READ            reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    IDENTI          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    IF              reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    PRINT           reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    CONFLO          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    CONINT          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    CONSTR          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    DO              reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    FOR             reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    WHILE           reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    TRUE            reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    FALSE           reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    RBRACK          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    POR             reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    DIVISI          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    MAS             reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    MENOS           reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    RCORCH          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    MENQUE          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    MAYQUE          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    DIFERE          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    MENIGU          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    MAYIGU          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    IGUIGU          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    AND             reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    OR              reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    SEMCOL          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    RPAREN          reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)
    COMMA           reduce using rule 138 (otrasconst -> CONINT foundNUMINT .)


state 136

    (73) dowhile -> DO doMeteCont . bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (21) bloque -> . LBRACK bloq RBRACK

    LBRACK          shift and go to state 79

    bloque                         shift and go to state 174

state 137

    (26) estret -> varcte bloq .

    RBRACK          reduce using rule 26 (estret -> varcte bloq .)


state 138

    (58) escritura -> PRINT LPAREN . prntparam RPAREN SEMCOL
    (59) prntparam -> . superexpresion
    (60) prntparam -> .
    (167) superexpresion -> . expresion superexp
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    RPAREN          reduce using rule 60 (prntparam -> .)
    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    superexpresion                 shift and go to state 175
    expresion                      shift and go to state 148
    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    termino                        shift and go to state 124
    prntparam                      shift and go to state 176
    exp                            shift and go to state 147

state 139

    (64) condicion -> IF LPAREN . superexpresion RPAREN genCuadIF bloque tieneelse
    (167) superexpresion -> . expresion superexp
    (153) expresion -> . exp compara
    (162) exp -> . termino expre
    (88) termino -> . factor term
    (94) factor -> . LPAREN foundLP exp RPAREN foundRP
    (95) factor -> . menunario varcte
    (96) menunario -> . MENOS
    (97) menunario -> .

    LPAREN          shift and go to state 125
    MENOS           shift and go to state 123
    CONFLO          reduce using rule 97 (menunario -> .)
    CONINT          reduce using rule 97 (menunario -> .)
    CONSTR          reduce using rule 97 (menunario -> .)
    IDENTI          reduce using rule 97 (menunario -> .)
    TRUE            reduce using rule 97 (menunario -> .)
    FALSE           reduce using rule 97 (menunario -> .)

    superexpresion                 shift and go to state 177
    expresion                      shift and go to state 148
    menunario                      shift and go to state 120
    factor                         shift and go to state 122
    termino                        shift and go to state 124
    exp                            shift and go to state 147

state 140

    (76) while -> WHILE meteContWhile . LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina

    LPAREN          shift and go to state 178


state 141

    (80) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (52) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 52

    asignacion                     shift and go to state 179

state 142

    (21) bloque -> LBRACK bloq RBRACK .

    WHILE           reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    RBRACK          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    RETURN          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)


state 143

    (137) otrasconst -> CONFLO foundNUMFLO .

    RETURN          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    READ            reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    IDENTI          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    IF              reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    PRINT           reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    CONFLO          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    CONINT          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    CONSTR          reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    DO              reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    FOR             reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    WHILE           reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    TRUE            reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
    FALSE           reduce using rule 137 (otrasconst -> CONFLO foundNUMFLO .)
