Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    POR             reduce using rule 118 (varcte -> cteid .)
    DIVISI          reduce using rule 118 (varcte -> cteid .)
    MAS             reduce using rule 118 (varcte -> cteid .)
    MENOS           reduce using rule 118 (varcte -> cteid .)
    RCORCH          reduce using rule 118 (varcte -> cteid .)
    MENQUE          reduce using rule 118 (varcte -> cteid .)
    MAYQUE          reduce using rule 118 (varcte -> cteid .)
    DIFERE          reduce using rule 118 (varcte -> cteid .)
    MENIGU          reduce using rule 118 (varcte -> cteid .)
    MAYIGU          reduce using rule 118 (varcte -> cteid .)
    IGUIGU          reduce using rule 118 (varcte -> cteid .)
    AND             reduce using rule 118 (varcte -> cteid .)
    OR              reduce using rule 118 (varcte -> cteid .)
    SEMCOL          reduce using rule 118 (varcte -> cteid .)
    RPAREN          reduce using rule 118 (varcte -> cteid .)
    COMMA           reduce using rule 118 (varcte -> cteid .)


state 107

    (144) conbol -> FALSE . foundBOOL
    (145) foundBOOL -> .

    RETURN          reduce using rule 145 (foundBOOL -> .)
    READ            reduce using rule 145 (foundBOOL -> .)
    IDENTI          reduce using rule 145 (foundBOOL -> .)
    IF              reduce using rule 145 (foundBOOL -> .)
    PRINT           reduce using rule 145 (foundBOOL -> .)
    CONFLO          reduce using rule 145 (foundBOOL -> .)
    CONINT          reduce using rule 145 (foundBOOL -> .)
    CONSTR          reduce using rule 145 (foundBOOL -> .)
    DO              reduce using rule 145 (foundBOOL -> .)
    FOR             reduce using rule 145 (foundBOOL -> .)
    WHILE           reduce using rule 145 (foundBOOL -> .)
    TRUE            reduce using rule 145 (foundBOOL -> .)
    FALSE           reduce using rule 145 (foundBOOL -> .)
    RBRACK          reduce using rule 145 (foundBOOL -> .)
    POR             reduce using rule 145 (foundBOOL -> .)
    DIVISI          reduce using rule 145 (foundBOOL -> .)
    MAS             reduce using rule 145 (foundBOOL -> .)
    MENOS           reduce using rule 145 (foundBOOL -> .)
    RCORCH          reduce using rule 145 (foundBOOL -> .)
    MENQUE          reduce using rule 145 (foundBOOL -> .)
    MAYQUE          reduce using rule 145 (foundBOOL -> .)
    DIFERE          reduce using rule 145 (foundBOOL -> .)
    MENIGU          reduce using rule 145 (foundBOOL -> .)
    MAYIGU          reduce using rule 145 (foundBOOL -> .)
    IGUIGU          reduce using rule 145 (foundBOOL -> .)
    AND             reduce using rule 145 (foundBOOL -> .)
    OR              reduce using rule 145 (foundBOOL -> .)
    SEMCOL          reduce using rule 145 (foundBOOL -> .)
    RPAREN          reduce using rule 145 (foundBOOL -> .)
    COMMA           reduce using rule 145 (foundBOOL -> .)

    foundBOOL                      shift and go to state 148

state 108

    (63) condicion -> IF . LPAREN superexpresion RPAREN genCuadIF bloque tieneelse

    LPAREN          shift and go to state 149


state 109

    (69) ciclo -> dowhile .

    RETURN          reduce using rule 69 (ciclo -> dowhile .)
    READ            reduce using rule 69 (ciclo -> dowhile .)
    IDENTI          reduce using rule 69 (ciclo -> dowhile .)
    IF              reduce using rule 69 (ciclo -> dowhile .)
    PRINT           reduce using rule 69 (ciclo -> dowhile .)
    CONFLO          reduce using rule 69 (ciclo -> dowhile .)
    CONINT          reduce using rule 69 (ciclo -> dowhile .)
    CONSTR          reduce using rule 69 (ciclo -> dowhile .)
    DO              reduce using rule 69 (ciclo -> dowhile .)
    FOR             reduce using rule 69 (ciclo -> dowhile .)
    WHILE           reduce using rule 69 (ciclo -> dowhile .)
    TRUE            reduce using rule 69 (ciclo -> dowhile .)
    FALSE           reduce using rule 69 (ciclo -> dowhile .)
    RBRACK          reduce using rule 69 (ciclo -> dowhile .)


state 110

    (138) otrasconst -> conbol .

    RETURN          reduce using rule 138 (otrasconst -> conbol .)
    READ            reduce using rule 138 (otrasconst -> conbol .)
    IDENTI          reduce using rule 138 (otrasconst -> conbol .)
    IF              reduce using rule 138 (otrasconst -> conbol .)
    PRINT           reduce using rule 138 (otrasconst -> conbol .)
    CONFLO          reduce using rule 138 (otrasconst -> conbol .)
    CONINT          reduce using rule 138 (otrasconst -> conbol .)
    CONSTR          reduce using rule 138 (otrasconst -> conbol .)
    DO              reduce using rule 138 (otrasconst -> conbol .)
    FOR             reduce using rule 138 (otrasconst -> conbol .)
    WHILE           reduce using rule 138 (otrasconst -> conbol .)
    TRUE            reduce using rule 138 (otrasconst -> conbol .)
    FALSE           reduce using rule 138 (otrasconst -> conbol .)
    RBRACK          reduce using rule 138 (otrasconst -> conbol .)
    POR             reduce using rule 138 (otrasconst -> conbol .)
    DIVISI          reduce using rule 138 (otrasconst -> conbol .)
    MAS             reduce using rule 138 (otrasconst -> conbol .)
    MENOS           reduce using rule 138 (otrasconst -> conbol .)
    RCORCH          reduce using rule 138 (otrasconst -> conbol .)
    MENQUE          reduce using rule 138 (otrasconst -> conbol .)
    MAYQUE          reduce using rule 138 (otrasconst -> conbol .)
    DIFERE          reduce using rule 138 (otrasconst -> conbol .)
    MENIGU          reduce using rule 138 (otrasconst -> conbol .)
    MAYIGU          reduce using rule 138 (otrasconst -> conbol .)
    IGUIGU          reduce using rule 138 (otrasconst -> conbol .)
    AND             reduce using rule 138 (otrasconst -> conbol .)
    OR              reduce using rule 138 (otrasconst -> conbol .)
    SEMCOL          reduce using rule 138 (otrasconst -> conbol .)
    RPAREN          reduce using rule 138 (otrasconst -> conbol .)
    COMMA           reduce using rule 138 (otrasconst -> conbol .)


state 111

    (75) while -> WHILE . meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (76) meteContWhile -> .

    LPAREN          reduce using rule 76 (meteContWhile -> .)

    meteContWhile                  shift and go to state 150

state 112

    (79) for -> FOR . LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina

    LPAREN          shift and go to state 151


state 113

    (24) estret -> estatuto . bloq
    (22) bloq -> . estret
    (23) bloq -> .
    (24) estret -> . estatuto bloq
    (25) estret -> . return bloq
    (26) estret -> . varcte bloq
    (27) estatuto -> . lectura
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . ciclo
    (50) return -> . RETURN superexpresion SEMCOL
    (117) varcte -> . otrasconst
    (118) varcte -> . cteid
    (60) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (51) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (63) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (57) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (69) ciclo -> . dowhile
    (70) ciclo -> . for
    (71) ciclo -> . while
    (136) otrasconst -> . CONFLO foundNUMFLO
    (137) otrasconst -> . CONINT foundNUMINT
    (138) otrasconst -> . conbol
    (139) otrasconst -> . CONSTR foundSTR
    (119) cteid -> . IDENTI funcdimobj
    (72) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (79) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (75) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (143) conbol -> . TRUE foundBOOL
    (144) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 23 (bloq -> .)
    RETURN          shift and go to state 95
    READ            shift and go to state 92
    IDENTI          shift and go to state 89
    IF              shift and go to state 108
    PRINT           shift and go to state 93
    CONFLO          shift and go to state 114
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 91
    DO              shift and go to state 97
    FOR             shift and go to state 112
    WHILE           shift and go to state 111
    TRUE            shift and go to state 94
    FALSE           shift and go to state 107

    bloq                           shift and go to state 152
    lectura                        shift and go to state 103
    estret                         shift and go to state 104
    while                          shift and go to state 90
    return                         shift and go to state 105
    cteid                          shift and go to state 106
    ciclo                          shift and go to state 99
    for                            shift and go to state 102
    dowhile                        shift and go to state 109
    conbol                         shift and go to state 110
    varcte                         shift and go to state 96
    asignacion                     shift and go to state 98
    estatuto                       shift and go to state 113
    escritura                      shift and go to state 101
    condicion                      shift and go to state 115
    otrasconst                     shift and go to state 116

state 114

    (136) otrasconst -> CONFLO . foundNUMFLO
    (141) foundNUMFLO -> .

    RETURN          reduce using rule 141 (foundNUMFLO -> .)
    READ            reduce using rule 141 (foundNUMFLO -> .)
    IDENTI          reduce using rule 141 (foundNUMFLO -> .)
    IF              reduce using rule 141 (foundNUMFLO -> .)
    PRINT           reduce using rule 141 (foundNUMFLO -> .)
    CONFLO          reduce using rule 141 (foundNUMFLO -> .)
    CONINT          reduce using rule 141 (foundNUMFLO -> .)
    CONSTR          reduce using rule 141 (foundNUMFLO -> .)
    DO              reduce using rule 141 (foundNUMFLO -> .)
    FOR             reduce using rule 141 (foundNUMFLO -> .)
    WHILE           reduce using rule 141 (foundNUMFLO -> .)
    TRUE            reduce using rule 141 (foundNUMFLO -> .)
    FALSE           reduce using rule 141 (foundNUMFLO -> .)
    RBRACK          reduce using rule 141 (foundNUMFLO -> .)
    POR             reduce using rule 141 (foundNUMFLO -> .)
    DIVISI          reduce using rule 141 (foundNUMFLO -> .)
    MAS             reduce using rule 141 (foundNUMFLO -> .)
    MENOS           reduce using rule 141 (foundNUMFLO -> .)
    RCORCH          reduce using rule 141 (foundNUMFLO -> .)
    MENQUE          reduce using rule 141 (foundNUMFLO -> .)
    MAYQUE          reduce using rule 141 (foundNUMFLO -> .)
    DIFERE          reduce using rule 141 (foundNUMFLO -> .)
    MENIGU          reduce using rule 141 (foundNUMFLO -> .)
    MAYIGU          reduce using rule 141 (foundNUMFLO -> .)
    IGUIGU          reduce using rule 141 (foundNUMFLO -> .)
    AND             reduce using rule 141 (foundNUMFLO -> .)
    OR              reduce using rule 141 (foundNUMFLO -> .)
    SEMCOL          reduce using rule 141 (foundNUMFLO -> .)
    RPAREN          reduce using rule 141 (foundNUMFLO -> .)
    COMMA           reduce using rule 141 (foundNUMFLO -> .)

    foundNUMFLO                    shift and go to state 153

state 115

    (29) estatuto -> condicion .

    RETURN          reduce using rule 29 (estatuto -> condicion .)
    READ            reduce using rule 29 (estatuto -> condicion .)
    IDENTI          reduce using rule 29 (estatuto -> condicion .)
    IF              reduce using rule 29 (estatuto -> condicion .)
    PRINT           reduce using rule 29 (estatuto -> condicion .)
    CONFLO          reduce using rule 29 (estatuto -> condicion .)
    CONINT          reduce using rule 29 (estatuto -> condicion .)
    CONSTR          reduce using rule 29 (estatuto -> condicion .)
    DO              reduce using rule 29 (estatuto -> condicion .)
    FOR             reduce using rule 29 (estatuto -> condicion .)
    WHILE           reduce using rule 29 (estatuto -> condicion .)
    TRUE            reduce using rule 29 (estatuto -> condicion .)
    FALSE           reduce using rule 29 (estatuto -> condicion .)
    RBRACK          reduce using rule 29 (estatuto -> condicion .)


state 116

    (117) varcte -> otrasconst .

    RETURN          reduce using rule 117 (varcte -> otrasconst .)
    READ            reduce using rule 117 (varcte -> otrasconst .)
    IDENTI          reduce using rule 117 (varcte -> otrasconst .)
    IF              reduce using rule 117 (varcte -> otrasconst .)
    PRINT           reduce using rule 117 (varcte -> otrasconst .)
    CONFLO          reduce using rule 117 (varcte -> otrasconst .)
    CONINT          reduce using rule 117 (varcte -> otrasconst .)
    CONSTR          reduce using rule 117 (varcte -> otrasconst .)
    DO              reduce using rule 117 (varcte -> otrasconst .)
    FOR             reduce using rule 117 (varcte -> otrasconst .)
    WHILE           reduce using rule 117 (varcte -> otrasconst .)
    TRUE            reduce using rule 117 (varcte -> otrasconst .)
    FALSE           reduce using rule 117 (varcte -> otrasconst .)
    RBRACK          reduce using rule 117 (varcte -> otrasconst .)
    POR             reduce using rule 117 (varcte -> otrasconst .)
    DIVISI          reduce using rule 117 (varcte -> otrasconst .)
    MAS             reduce using rule 117 (varcte -> otrasconst .)
    MENOS           reduce using rule 117 (varcte -> otrasconst .)
    RCORCH          reduce using rule 117 (varcte -> otrasconst .)
    MENQUE          reduce using rule 117 (varcte -> otrasconst .)
    MAYQUE          reduce using rule 117 (varcte -> otrasconst .)
    DIFERE          reduce using rule 117 (varcte -> otrasconst .)
    MENIGU          reduce using rule 117 (varcte -> otrasconst .)
    MAYIGU          reduce using rule 117 (varcte -> otrasconst .)
    IGUIGU          reduce using rule 117 (varcte -> otrasconst .)
    AND             reduce using rule 117 (varcte -> otrasconst .)
    OR              reduce using rule 117 (varcte -> otrasconst .)
    SEMCOL          reduce using rule 117 (varcte -> otrasconst .)
    RPAREN          reduce using rule 117 (varcte -> otrasconst .)
    COMMA           reduce using rule 117 (varcte -> otrasconst .)


state 117

    (102) modparams -> tipos IDENTI . foundParam masmodparams
    (104) foundParam -> .

    SEMCOL          reduce using rule 104 (foundParam -> .)
    RPAREN          reduce using rule 104 (foundParam -> .)

    foundParam                     shift and go to state 154

state 118

    (99) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (107) modbloque -> . LBRACK noVars RBRACK retornoMOD

    LBRACK          shift and go to state 156

    modbloque                      shift and go to state 155

state 119

    (48) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 157


state 120

    (80) dimension -> LCORCH esDimensionada exp . RCORCH segParte matriz

    RCORCH          shift and go to state 158


state 121

    (94) factor -> menunario . varcte
    (117) varcte -> . otrasconst
    (118) varcte -> . cteid
    (136) otrasconst -> . CONFLO foundNUMFLO
    (137) otrasconst -> . CONINT foundNUMINT
    (138) otrasconst -> . conbol
    (139) otrasconst -> . CONSTR foundSTR
    (119) cteid -> . IDENTI funcdimobj
    (143) conbol -> . TRUE foundBOOL
    (144) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 114
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 91
    IDENTI          shift and go to state 160
    TRUE            shift and go to state 94
    FALSE           shift and go to state 107

    varcte                         shift and go to state 159
    cteid                          shift and go to state 106
    otrasconst                     shift and go to state 116
    conbol                         shift and go to state 110

state 122

    (161) exp -> termino . expre
    (162) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (163) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (164) expre -> .

    MAS             shift and go to state 161
    MENOS           shift and go to state 163
    RCORCH          reduce using rule 164 (expre -> .)
    MENQUE          reduce using rule 164 (expre -> .)
    MAYQUE          reduce using rule 164 (expre -> .)
    DIFERE          reduce using rule 164 (expre -> .)
    MENIGU          reduce using rule 164 (expre -> .)
    MAYIGU          reduce using rule 164 (expre -> .)
    IGUIGU          reduce using rule 164 (expre -> .)
    AND             reduce using rule 164 (expre -> .)
    OR              reduce using rule 164 (expre -> .)
    SEMCOL          reduce using rule 164 (expre -> .)
    RPAREN          reduce using rule 164 (expre -> .)
    COMMA           reduce using rule 164 (expre -> .)

    expre                          shift and go to state 162

state 123

    (87) termino -> factor . term
    (88) term -> . POR foundMUDI factor genCuadMUDI term
    (89) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (90) term -> .

    POR             shift and go to state 166
    DIVISI          shift and go to state 165
    MAS             reduce using rule 90 (term -> .)
    MENOS           reduce using rule 90 (term -> .)
    RCORCH          reduce using rule 90 (term -> .)
    MENQUE          reduce using rule 90 (term -> .)
    MAYQUE          reduce using rule 90 (term -> .)
    DIFERE          reduce using rule 90 (term -> .)
    MENIGU          reduce using rule 90 (term -> .)
    MAYIGU          reduce using rule 90 (term -> .)
    IGUIGU          reduce using rule 90 (term -> .)
    AND             reduce using rule 90 (term -> .)
    OR              reduce using rule 90 (term -> .)
    SEMCOL          reduce using rule 90 (term -> .)
    RPAREN          reduce using rule 90 (term -> .)
    COMMA           reduce using rule 90 (term -> .)

    term                           shift and go to state 164

state 124

    (93) factor -> LPAREN . foundLP exp RPAREN foundRP
    (97) foundLP -> .

    LPAREN          reduce using rule 97 (foundLP -> .)
    MENOS           reduce using rule 97 (foundLP -> .)
    CONFLO          reduce using rule 97 (foundLP -> .)
    CONINT          reduce using rule 97 (foundLP -> .)
    CONSTR          reduce using rule 97 (foundLP -> .)
    IDENTI          reduce using rule 97 (foundLP -> .)
    TRUE            reduce using rule 97 (foundLP -> .)
    FALSE           reduce using rule 97 (foundLP -> .)

    foundLP                        shift and go to state 167

state 125

    (95) menunario -> MENOS .

    CONFLO          reduce using rule 95 (menunario -> MENOS .)
    CONINT          reduce using rule 95 (menunario -> MENOS .)
    CONSTR          reduce using rule 95 (menunario -> MENOS .)
    IDENTI          reduce using rule 95 (menunario -> MENOS .)
    TRUE            reduce using rule 95 (menunario -> MENOS .)
    FALSE           reduce using rule 95 (menunario -> MENOS .)


state 126

    (51) asignacion -> IDENTI tieneObjeto IGUAL foundEQ . exp SEMCOL
    (161) exp -> . termino expre
    (87) termino -> . factor term
    (93) factor -> . LPAREN foundLP exp RPAREN foundRP
    (94) factor -> . menunario varcte
    (95) menunario -> . MENOS
    (96) menunario -> .

    LPAREN          shift and go to state 124
    MENOS           shift and go to state 125
    CONFLO          reduce using rule 96 (menunario -> .)
    CONINT          reduce using rule 96 (menunario -> .)
    CONSTR          reduce using rule 96 (menunario -> .)
    IDENTI          reduce using rule 96 (menunario -> .)
    TRUE            reduce using rule 96 (menunario -> .)
    FALSE           reduce using rule 96 (menunario -> .)

    exp                            shift and go to state 168
    menunario                      shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123

state 127

    (52) tieneObjeto -> PUNTO IDENTI foundID .

    IGUAL           reduce using rule 52 (tieneObjeto -> PUNTO IDENTI foundID .)


state 128

    (10) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .

    OBJECT          reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    IDENTI          reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    INT             reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    FLOAT           reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    STRING          reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    BOOL            reduce using rule 10 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)


state 129

    (37) objvars -> visibilidad tipo IDENTI vartam insertObjVar . SEMCOL delVis objvarsagain

    SEMCOL          shift and go to state 169


state 130

    (21) bloque -> LBRACK bloq RBRACK .

    RETURN          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    READ            reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    IDENTI          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    IF              reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    PRINT           reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    CONFLO          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    CONINT          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    CONSTR          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    DO              reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    FOR             reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    WHILE           reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    TRUE            reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    FALSE           reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    RBRACK          reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)
    ELSE            reduce using rule 21 (bloque -> LBRACK bloq RBRACK .)


state 131

    (120) funcdimobj -> metodoCall .

    RETURN          reduce using rule 120 (funcdimobj -> metodoCall .)
    READ            reduce using rule 120 (funcdimobj -> metodoCall .)
    IDENTI          reduce using rule 120 (funcdimobj -> metodoCall .)
    IF              reduce using rule 120 (funcdimobj -> metodoCall .)
    PRINT           reduce using rule 120 (funcdimobj -> metodoCall .)
    CONFLO          reduce using rule 120 (funcdimobj -> metodoCall .)
    CONINT          reduce using rule 120 (funcdimobj -> metodoCall .)
    CONSTR          reduce using rule 120 (funcdimobj -> metodoCall .)
    DO              reduce using rule 120 (funcdimobj -> metodoCall .)
    FOR             reduce using rule 120 (funcdimobj -> metodoCall .)
    WHILE           reduce using rule 120 (funcdimobj -> metodoCall .)
    TRUE            reduce using rule 120 (funcdimobj -> metodoCall .)
    FALSE           reduce using rule 120 (funcdimobj -> metodoCall .)
    RBRACK          reduce using rule 120 (funcdimobj -> metodoCall .)
    POR             reduce using rule 120 (funcdimobj -> metodoCall .)
    DIVISI          reduce using rule 120 (funcdimobj -> metodoCall .)
    MAS             reduce using rule 120 (funcdimobj -> metodoCall .)
    MENOS           reduce using rule 120 (funcdimobj -> metodoCall .)
    RCORCH          reduce using rule 120 (funcdimobj -> metodoCall .)
    MENQUE          reduce using rule 120 (funcdimobj -> metodoCall .)
    MAYQUE          reduce using rule 120 (funcdimobj -> metodoCall .)
    DIFERE          reduce using rule 120 (funcdimobj -> metodoCall .)
    MENIGU          reduce using rule 120 (funcdimobj -> metodoCall .)
    MAYIGU          reduce using rule 120 (funcdimobj -> metodoCall .)
    IGUIGU          reduce using rule 120 (funcdimobj -> metodoCall .)
    AND             reduce using rule 120 (funcdimobj -> metodoCall .)
    OR              reduce using rule 120 (funcdimobj -> metodoCall .)
    SEMCOL          reduce using rule 120 (funcdimobj -> metodoCall .)
    RPAREN          reduce using rule 120 (funcdimobj -> metodoCall .)
    COMMA           reduce using rule 120 (funcdimobj -> metodoCall .)


state 132

    (125) metodoCall -> LPAREN . generaERA llamaParam RPAREN resetPARAM SEMCOL
    (133) generaERA -> .

    LPAREN          reduce using rule 133 (generaERA -> .)
    MENOS           reduce using rule 133 (generaERA -> .)
    RPAREN          reduce using rule 133 (generaERA -> .)
    CONFLO          reduce using rule 133 (generaERA -> .)
    CONINT          reduce using rule 133 (generaERA -> .)
    CONSTR          reduce using rule 133 (generaERA -> .)
    IDENTI          reduce using rule 133 (generaERA -> .)
    TRUE            reduce using rule 133 (generaERA -> .)
    FALSE           reduce using rule 133 (generaERA -> .)

    generaERA                      shift and go to state 170

state 133

    (54) tieneObjeto -> dimension .
    (121) funcdimobj -> dimension .

    IGUAL           reduce using rule 54 (tieneObjeto -> dimension .)
    RETURN          reduce using rule 121 (funcdimobj -> dimension .)
    READ            reduce using rule 121 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 121 (funcdimobj -> dimension .)
    IF              reduce using rule 121 (funcdimobj -> dimension .)
    PRINT           reduce using rule 121 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 121 (funcdimobj -> dimension .)
    CONINT          reduce using rule 121 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 121 (funcdimobj -> dimension .)
    DO              reduce using rule 121 (funcdimobj -> dimension .)
    FOR             reduce using rule 121 (funcdimobj -> dimension .)
    WHILE           reduce using rule 121 (funcdimobj -> dimension .)
    TRUE            reduce using rule 121 (funcdimobj -> dimension .)
    FALSE           reduce using rule 121 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 121 (funcdimobj -> dimension .)


state 134

    (53) tieneObjeto -> foundID .
    (123) funcdimobj -> foundID .

    IGUAL           reduce using rule 53 (tieneObjeto -> foundID .)
    RETURN          reduce using rule 123 (funcdimobj -> foundID .)
    READ            reduce using rule 123 (funcdimobj -> foundID .)
    IDENTI          reduce using rule 123 (funcdimobj -> foundID .)
    IF              reduce using rule 123 (funcdimobj -> foundID .)
    PRINT           reduce using rule 123 (funcdimobj -> foundID .)
    CONFLO          reduce using rule 123 (funcdimobj -> foundID .)
    CONINT          reduce using rule 123 (funcdimobj -> foundID .)
    CONSTR          reduce using rule 123 (funcdimobj -> foundID .)
    DO              reduce using rule 123 (funcdimobj -> foundID .)
    FOR             reduce using rule 123 (funcdimobj -> foundID .)
    WHILE           reduce using rule 123 (funcdimobj -> foundID .)
    TRUE            reduce using rule 123 (funcdimobj -> foundID .)
    FALSE           reduce using rule 123 (funcdimobj -> foundID .)
    RBRACK          reduce using rule 123 (funcdimobj -> foundID .)


state 135

    (119) cteid -> IDENTI funcdimobj .

    POR             reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    DIVISI          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    MAS             reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    MENOS           reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    RCORCH          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    MENQUE          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    MAYQUE          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    DIFERE          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    MENIGU          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    MAYIGU          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    IGUIGU          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    AND             reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    OR              reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    SEMCOL          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    RPAREN          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    COMMA           reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    RETURN          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    READ            reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    IDENTI          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    IF              reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    PRINT           reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    CONFLO          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    CONINT          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    CONSTR          reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    DO              reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    FOR             reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    WHILE           reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    TRUE            reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    FALSE           reduce using rule 119 (cteid -> IDENTI funcdimobj .)
    RBRACK          reduce using rule 119 (cteid -> IDENTI funcdimobj .)


state 136

    (52) tieneObjeto -> PUNTO . IDENTI foundID
    (122) funcdimobj -> PUNTO . IDENTI llamaObjeto limpia

    IDENTI          shift and go to state 171


state 137

    (139) otrasconst -> CONSTR foundSTR .

    RETURN          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    READ            reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    IDENTI          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    IF              reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    PRINT           reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    CONFLO          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    CONINT          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    CONSTR          reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    DO              reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    FOR             reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
    WHILE           reduce using rule 139 (otrasconst -> CONSTR foundSTR .)
