Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    for                            shift and go to state 117

state 107

    (22) bloque -> LBRACK bloq . RBRACK

    RBRACK          shift and go to state 149


state 108

    (23) bloq -> estret .

    RBRACK          reduce using rule 23 (bloq -> estret .)


state 109

    (140) otrasconst -> conbol .

    POR             reduce using rule 140 (otrasconst -> conbol .)
    DIVISI          reduce using rule 140 (otrasconst -> conbol .)
    MAS             reduce using rule 140 (otrasconst -> conbol .)
    MENOS           reduce using rule 140 (otrasconst -> conbol .)
    RCORCH          reduce using rule 140 (otrasconst -> conbol .)
    MENQUE          reduce using rule 140 (otrasconst -> conbol .)
    MAYQUE          reduce using rule 140 (otrasconst -> conbol .)
    DIFERE          reduce using rule 140 (otrasconst -> conbol .)
    MENIGU          reduce using rule 140 (otrasconst -> conbol .)
    MAYIGU          reduce using rule 140 (otrasconst -> conbol .)
    IGUIGU          reduce using rule 140 (otrasconst -> conbol .)
    AND             reduce using rule 140 (otrasconst -> conbol .)
    OR              reduce using rule 140 (otrasconst -> conbol .)
    SEMCOL          reduce using rule 140 (otrasconst -> conbol .)
    RPAREN          reduce using rule 140 (otrasconst -> conbol .)
    COMMA           reduce using rule 140 (otrasconst -> conbol .)
    RETURN          reduce using rule 140 (otrasconst -> conbol .)
    READ            reduce using rule 140 (otrasconst -> conbol .)
    IDENTI          reduce using rule 140 (otrasconst -> conbol .)
    IF              reduce using rule 140 (otrasconst -> conbol .)
    PRINT           reduce using rule 140 (otrasconst -> conbol .)
    CONFLO          reduce using rule 140 (otrasconst -> conbol .)
    CONINT          reduce using rule 140 (otrasconst -> conbol .)
    CONSTR          reduce using rule 140 (otrasconst -> conbol .)
    DO              reduce using rule 140 (otrasconst -> conbol .)
    FOR             reduce using rule 140 (otrasconst -> conbol .)
    WHILE           reduce using rule 140 (otrasconst -> conbol .)
    TRUE            reduce using rule 140 (otrasconst -> conbol .)
    FALSE           reduce using rule 140 (otrasconst -> conbol .)
    RBRACK          reduce using rule 140 (otrasconst -> conbol .)


state 110

    (119) varcte -> otrasconst .

    RETURN          reduce using rule 119 (varcte -> otrasconst .)
    READ            reduce using rule 119 (varcte -> otrasconst .)
    IDENTI          reduce using rule 119 (varcte -> otrasconst .)
    IF              reduce using rule 119 (varcte -> otrasconst .)
    PRINT           reduce using rule 119 (varcte -> otrasconst .)
    CONFLO          reduce using rule 119 (varcte -> otrasconst .)
    CONINT          reduce using rule 119 (varcte -> otrasconst .)
    CONSTR          reduce using rule 119 (varcte -> otrasconst .)
    DO              reduce using rule 119 (varcte -> otrasconst .)
    FOR             reduce using rule 119 (varcte -> otrasconst .)
    WHILE           reduce using rule 119 (varcte -> otrasconst .)
    TRUE            reduce using rule 119 (varcte -> otrasconst .)
    FALSE           reduce using rule 119 (varcte -> otrasconst .)
    RBRACK          reduce using rule 119 (varcte -> otrasconst .)
    POR             reduce using rule 119 (varcte -> otrasconst .)
    DIVISI          reduce using rule 119 (varcte -> otrasconst .)
    MAS             reduce using rule 119 (varcte -> otrasconst .)
    MENOS           reduce using rule 119 (varcte -> otrasconst .)
    RCORCH          reduce using rule 119 (varcte -> otrasconst .)
    MENQUE          reduce using rule 119 (varcte -> otrasconst .)
    MAYQUE          reduce using rule 119 (varcte -> otrasconst .)
    DIFERE          reduce using rule 119 (varcte -> otrasconst .)
    MENIGU          reduce using rule 119 (varcte -> otrasconst .)
    MAYIGU          reduce using rule 119 (varcte -> otrasconst .)
    IGUIGU          reduce using rule 119 (varcte -> otrasconst .)
    AND             reduce using rule 119 (varcte -> otrasconst .)
    OR              reduce using rule 119 (varcte -> otrasconst .)
    SEMCOL          reduce using rule 119 (varcte -> otrasconst .)
    RPAREN          reduce using rule 119 (varcte -> otrasconst .)
    COMMA           reduce using rule 119 (varcte -> otrasconst .)


state 111

    (31) estatuto -> escritura .

    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    IDENTI          reduce using rule 31 (estatuto -> escritura .)
    IF              reduce using rule 31 (estatuto -> escritura .)
    PRINT           reduce using rule 31 (estatuto -> escritura .)
    CONFLO          reduce using rule 31 (estatuto -> escritura .)
    CONINT          reduce using rule 31 (estatuto -> escritura .)
    CONSTR          reduce using rule 31 (estatuto -> escritura .)
    DO              reduce using rule 31 (estatuto -> escritura .)
    FOR             reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    TRUE            reduce using rule 31 (estatuto -> escritura .)
    FALSE           reduce using rule 31 (estatuto -> escritura .)
    RBRACK          reduce using rule 31 (estatuto -> escritura .)


state 112

    (138) otrasconst -> CONFLO . foundNUMFLO
    (143) foundNUMFLO -> .

    RETURN          reduce using rule 143 (foundNUMFLO -> .)
    READ            reduce using rule 143 (foundNUMFLO -> .)
    IDENTI          reduce using rule 143 (foundNUMFLO -> .)
    IF              reduce using rule 143 (foundNUMFLO -> .)
    PRINT           reduce using rule 143 (foundNUMFLO -> .)
    CONFLO          reduce using rule 143 (foundNUMFLO -> .)
    CONINT          reduce using rule 143 (foundNUMFLO -> .)
    CONSTR          reduce using rule 143 (foundNUMFLO -> .)
    DO              reduce using rule 143 (foundNUMFLO -> .)
    FOR             reduce using rule 143 (foundNUMFLO -> .)
    WHILE           reduce using rule 143 (foundNUMFLO -> .)
    TRUE            reduce using rule 143 (foundNUMFLO -> .)
    FALSE           reduce using rule 143 (foundNUMFLO -> .)
    RBRACK          reduce using rule 143 (foundNUMFLO -> .)
    POR             reduce using rule 143 (foundNUMFLO -> .)
    DIVISI          reduce using rule 143 (foundNUMFLO -> .)
    MAS             reduce using rule 143 (foundNUMFLO -> .)
    MENOS           reduce using rule 143 (foundNUMFLO -> .)
    RCORCH          reduce using rule 143 (foundNUMFLO -> .)
    MENQUE          reduce using rule 143 (foundNUMFLO -> .)
    MAYQUE          reduce using rule 143 (foundNUMFLO -> .)
    DIFERE          reduce using rule 143 (foundNUMFLO -> .)
    MENIGU          reduce using rule 143 (foundNUMFLO -> .)
    MAYIGU          reduce using rule 143 (foundNUMFLO -> .)
    IGUIGU          reduce using rule 143 (foundNUMFLO -> .)
    AND             reduce using rule 143 (foundNUMFLO -> .)
    OR              reduce using rule 143 (foundNUMFLO -> .)
    SEMCOL          reduce using rule 143 (foundNUMFLO -> .)
    RPAREN          reduce using rule 143 (foundNUMFLO -> .)
    COMMA           reduce using rule 143 (foundNUMFLO -> .)

    foundNUMFLO                    shift and go to state 150

state 113

    (27) estret -> varcte . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (62) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL
    (65) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (59) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (71) ciclo -> . dowhile
    (72) ciclo -> . for
    (73) ciclo -> . while
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (74) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (81) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (77) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 92
    READ            shift and go to state 97
    IDENTI          shift and go to state 94
    IF              shift and go to state 114
    PRINT           shift and go to state 101
    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    DO              shift and go to state 96
    FOR             shift and go to state 93
    WHILE           shift and go to state 99
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    while                          shift and go to state 102
    lectura                        shift and go to state 103
    condicion                      shift and go to state 89
    ciclo                          shift and go to state 104
    cteid                          shift and go to state 90
    estatuto                       shift and go to state 91
    return                         shift and go to state 106
    bloq                           shift and go to state 151
    dowhile                        shift and go to state 95
    otrasconst                     shift and go to state 110
    escritura                      shift and go to state 111
    varcte                         shift and go to state 113
    asignacion                     shift and go to state 98
    estret                         shift and go to state 108
    conbol                         shift and go to state 109
    for                            shift and go to state 117

state 114

    (65) condicion -> IF . LPAREN superexpresion RPAREN genCuadIF bloque tieneelse

    LPAREN          shift and go to state 152


state 115

    (145) conbol -> TRUE . foundBOOL
    (147) foundBOOL -> .

    RETURN          reduce using rule 147 (foundBOOL -> .)
    READ            reduce using rule 147 (foundBOOL -> .)
    IDENTI          reduce using rule 147 (foundBOOL -> .)
    IF              reduce using rule 147 (foundBOOL -> .)
    PRINT           reduce using rule 147 (foundBOOL -> .)
    CONFLO          reduce using rule 147 (foundBOOL -> .)
    CONINT          reduce using rule 147 (foundBOOL -> .)
    CONSTR          reduce using rule 147 (foundBOOL -> .)
    DO              reduce using rule 147 (foundBOOL -> .)
    FOR             reduce using rule 147 (foundBOOL -> .)
    WHILE           reduce using rule 147 (foundBOOL -> .)
    TRUE            reduce using rule 147 (foundBOOL -> .)
    FALSE           reduce using rule 147 (foundBOOL -> .)
    RBRACK          reduce using rule 147 (foundBOOL -> .)
    POR             reduce using rule 147 (foundBOOL -> .)
    DIVISI          reduce using rule 147 (foundBOOL -> .)
    MAS             reduce using rule 147 (foundBOOL -> .)
    MENOS           reduce using rule 147 (foundBOOL -> .)
    RCORCH          reduce using rule 147 (foundBOOL -> .)
    MENQUE          reduce using rule 147 (foundBOOL -> .)
    MAYQUE          reduce using rule 147 (foundBOOL -> .)
    DIFERE          reduce using rule 147 (foundBOOL -> .)
    MENIGU          reduce using rule 147 (foundBOOL -> .)
    MAYIGU          reduce using rule 147 (foundBOOL -> .)
    IGUIGU          reduce using rule 147 (foundBOOL -> .)
    AND             reduce using rule 147 (foundBOOL -> .)
    OR              reduce using rule 147 (foundBOOL -> .)
    SEMCOL          reduce using rule 147 (foundBOOL -> .)
    RPAREN          reduce using rule 147 (foundBOOL -> .)
    COMMA           reduce using rule 147 (foundBOOL -> .)

    foundBOOL                      shift and go to state 153

state 116

    (146) conbol -> FALSE . foundBOOL
    (147) foundBOOL -> .

    RETURN          reduce using rule 147 (foundBOOL -> .)
    READ            reduce using rule 147 (foundBOOL -> .)
    IDENTI          reduce using rule 147 (foundBOOL -> .)
    IF              reduce using rule 147 (foundBOOL -> .)
    PRINT           reduce using rule 147 (foundBOOL -> .)
    CONFLO          reduce using rule 147 (foundBOOL -> .)
    CONINT          reduce using rule 147 (foundBOOL -> .)
    CONSTR          reduce using rule 147 (foundBOOL -> .)
    DO              reduce using rule 147 (foundBOOL -> .)
    FOR             reduce using rule 147 (foundBOOL -> .)
    WHILE           reduce using rule 147 (foundBOOL -> .)
    TRUE            reduce using rule 147 (foundBOOL -> .)
    FALSE           reduce using rule 147 (foundBOOL -> .)
    RBRACK          reduce using rule 147 (foundBOOL -> .)
    POR             reduce using rule 147 (foundBOOL -> .)
    DIVISI          reduce using rule 147 (foundBOOL -> .)
    MAS             reduce using rule 147 (foundBOOL -> .)
    MENOS           reduce using rule 147 (foundBOOL -> .)
    RCORCH          reduce using rule 147 (foundBOOL -> .)
    MENQUE          reduce using rule 147 (foundBOOL -> .)
    MAYQUE          reduce using rule 147 (foundBOOL -> .)
    DIFERE          reduce using rule 147 (foundBOOL -> .)
    MENIGU          reduce using rule 147 (foundBOOL -> .)
    MAYIGU          reduce using rule 147 (foundBOOL -> .)
    IGUIGU          reduce using rule 147 (foundBOOL -> .)
    AND             reduce using rule 147 (foundBOOL -> .)
    OR              reduce using rule 147 (foundBOOL -> .)
    SEMCOL          reduce using rule 147 (foundBOOL -> .)
    RPAREN          reduce using rule 147 (foundBOOL -> .)
    COMMA           reduce using rule 147 (foundBOOL -> .)

    foundBOOL                      shift and go to state 154

state 117

    (72) ciclo -> for .

    RETURN          reduce using rule 72 (ciclo -> for .)
    READ            reduce using rule 72 (ciclo -> for .)
    IDENTI          reduce using rule 72 (ciclo -> for .)
    IF              reduce using rule 72 (ciclo -> for .)
    PRINT           reduce using rule 72 (ciclo -> for .)
    CONFLO          reduce using rule 72 (ciclo -> for .)
    CONINT          reduce using rule 72 (ciclo -> for .)
    CONSTR          reduce using rule 72 (ciclo -> for .)
    DO              reduce using rule 72 (ciclo -> for .)
    FOR             reduce using rule 72 (ciclo -> for .)
    WHILE           reduce using rule 72 (ciclo -> for .)
    TRUE            reduce using rule 72 (ciclo -> for .)
    FALSE           reduce using rule 72 (ciclo -> for .)
    RBRACK          reduce using rule 72 (ciclo -> for .)


state 118

    (101) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (109) modbloque -> . LBRACK noVars RBRACK retornoMOD

    LBRACK          shift and go to state 155

    modbloque                      shift and go to state 156

state 119

    (104) modparams -> tipos IDENTI . foundParam masmodparams
    (106) foundParam -> .

    SEMCOL          reduce using rule 106 (foundParam -> .)
    RPAREN          reduce using rule 106 (foundParam -> .)

    foundParam                     shift and go to state 157

state 120

    (50) tammatriz -> LCORCH CONINT . RCORCH

    RCORCH          shift and go to state 158


state 121

    (54) tieneObjeto -> PUNTO IDENTI foundID .

    IGUAL           reduce using rule 54 (tieneObjeto -> PUNTO IDENTI foundID .)


state 122

    (53) asignacion -> IDENTI tieneObjeto IGUAL foundEQ . exp SEMCOL
    (163) exp -> . termino expre
    (89) termino -> . factor term
    (95) factor -> . LPAREN foundLP exp RPAREN foundRP
    (96) factor -> . menunario varcte
    (97) menunario -> . MENOS
    (98) menunario -> .

    LPAREN          shift and go to state 127
    MENOS           shift and go to state 128
    CONFLO          reduce using rule 98 (menunario -> .)
    CONINT          reduce using rule 98 (menunario -> .)
    CONSTR          reduce using rule 98 (menunario -> .)
    IDENTI          reduce using rule 98 (menunario -> .)
    TRUE            reduce using rule 98 (menunario -> .)
    FALSE           reduce using rule 98 (menunario -> .)

    exp                            shift and go to state 159
    termino                        shift and go to state 126
    menunario                      shift and go to state 125
    factor                         shift and go to state 123

state 123

    (89) termino -> factor . term
    (90) term -> . POR foundMUDI factor genCuadMUDI term
    (91) term -> . DIVISI foundMUDI factor genCuadMUDI term
    (92) term -> .

    POR             shift and go to state 161
    DIVISI          shift and go to state 160
    MAS             reduce using rule 92 (term -> .)
    MENOS           reduce using rule 92 (term -> .)
    RCORCH          reduce using rule 92 (term -> .)
    MENQUE          reduce using rule 92 (term -> .)
    MAYQUE          reduce using rule 92 (term -> .)
    DIFERE          reduce using rule 92 (term -> .)
    MENIGU          reduce using rule 92 (term -> .)
    MAYIGU          reduce using rule 92 (term -> .)
    IGUIGU          reduce using rule 92 (term -> .)
    AND             reduce using rule 92 (term -> .)
    OR              reduce using rule 92 (term -> .)
    SEMCOL          reduce using rule 92 (term -> .)
    RPAREN          reduce using rule 92 (term -> .)
    COMMA           reduce using rule 92 (term -> .)

    term                           shift and go to state 162

state 124

    (82) dimension -> LCORCH esDimensionada exp . RCORCH segParte matriz

    RCORCH          shift and go to state 163


state 125

    (96) factor -> menunario . varcte
    (119) varcte -> . otrasconst
    (120) varcte -> . cteid
    (138) otrasconst -> . CONFLO foundNUMFLO
    (139) otrasconst -> . CONINT foundNUMINT
    (140) otrasconst -> . conbol
    (141) otrasconst -> . CONSTR foundSTR
    (121) cteid -> . IDENTI funcdimobj
    (145) conbol -> . TRUE foundBOOL
    (146) conbol -> . FALSE foundBOOL

    CONFLO          shift and go to state 112
    CONINT          shift and go to state 100
    CONSTR          shift and go to state 105
    IDENTI          shift and go to state 164
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    varcte                         shift and go to state 165
    otrasconst                     shift and go to state 110
    cteid                          shift and go to state 90
    conbol                         shift and go to state 109

state 126

    (163) exp -> termino . expre
    (164) expre -> . MAS foundPLMI termino genCuadMUDI expre
    (165) expre -> . MENOS foundPLMI termino genCuadMUDI expre
    (166) expre -> .

    MAS             shift and go to state 168
    MENOS           shift and go to state 167
    RCORCH          reduce using rule 166 (expre -> .)
    MENQUE          reduce using rule 166 (expre -> .)
    MAYQUE          reduce using rule 166 (expre -> .)
    DIFERE          reduce using rule 166 (expre -> .)
    MENIGU          reduce using rule 166 (expre -> .)
    MAYIGU          reduce using rule 166 (expre -> .)
    IGUIGU          reduce using rule 166 (expre -> .)
    AND             reduce using rule 166 (expre -> .)
    OR              reduce using rule 166 (expre -> .)
    SEMCOL          reduce using rule 166 (expre -> .)
    RPAREN          reduce using rule 166 (expre -> .)
    COMMA           reduce using rule 166 (expre -> .)

    expre                          shift and go to state 166

state 127

    (95) factor -> LPAREN . foundLP exp RPAREN foundRP
    (99) foundLP -> .

    LPAREN          reduce using rule 99 (foundLP -> .)
    MENOS           reduce using rule 99 (foundLP -> .)
    CONFLO          reduce using rule 99 (foundLP -> .)
    CONINT          reduce using rule 99 (foundLP -> .)
    CONSTR          reduce using rule 99 (foundLP -> .)
    IDENTI          reduce using rule 99 (foundLP -> .)
    TRUE            reduce using rule 99 (foundLP -> .)
    FALSE           reduce using rule 99 (foundLP -> .)

    foundLP                        shift and go to state 169

state 128

    (97) menunario -> MENOS .

    CONFLO          reduce using rule 97 (menunario -> MENOS .)
    CONINT          reduce using rule 97 (menunario -> MENOS .)
    CONSTR          reduce using rule 97 (menunario -> MENOS .)
    IDENTI          reduce using rule 97 (menunario -> MENOS .)
    TRUE            reduce using rule 97 (menunario -> MENOS .)
    FALSE           reduce using rule 97 (menunario -> MENOS .)


state 129

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .

    OBJECT          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    IDENTI          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    INT             reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    FLOAT           reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    STRING          reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)
    BOOL            reduce using rule 11 (objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet RBRACK acabaOBJ .)


state 130

    (38) objvars -> visibilidad tipo IDENTI vartam insertObjVar . SEMCOL delVis objvarsagain

    SEMCOL          shift and go to state 170


state 131

    (25) estret -> estatuto bloq .

    RBRACK          reduce using rule 25 (estret -> estatuto bloq .)


state 132

    (154) expresion -> exp . compara
    (155) compara -> . MENQUE foundComp exp genCuadMUDI
    (156) compara -> . MAYQUE foundComp exp genCuadMUDI
    (157) compara -> . DIFERE foundComp exp genCuadMUDI
    (158) compara -> . MENIGU foundComp exp genCuadMUDI
    (159) compara -> . MAYIGU foundComp exp genCuadMUDI
    (160) compara -> . IGUIGU foundComp exp genCuadMUDI
    (161) compara -> .

    MENQUE          shift and go to state 172
    MAYQUE          shift and go to state 173
    DIFERE          shift and go to state 176
    MENIGU          shift and go to state 174
    MAYIGU          shift and go to state 175
    IGUIGU          shift and go to state 177
    AND             reduce using rule 161 (compara -> .)
    OR              reduce using rule 161 (compara -> .)
    SEMCOL          reduce using rule 161 (compara -> .)
    RPAREN          reduce using rule 161 (compara -> .)

    compara                        shift and go to state 171

state 133

    (168) superexpresion -> expresion . superexp
    (169) superexp -> . logicos
    (170) superexp -> .
    (171) logicos -> . andor expresion genCuadMUDI maslogicos
    (172) andor -> . AND foundANDOR
    (173) andor -> . OR foundANDOR

    SEMCOL          reduce using rule 170 (superexp -> .)
    RPAREN          reduce using rule 170 (superexp -> .)
    AND             shift and go to state 182
    OR              shift and go to state 178

    superexp                       shift and go to state 179
    andor                          shift and go to state 180
    logicos                        shift and go to state 181

state 134

    (52) return -> RETURN superexpresion . SEMCOL

    SEMCOL          shift and go to state 183


state 135

    (81) for -> FOR LPAREN . asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (53) asignacion -> . IDENTI tieneObjeto IGUAL foundEQ exp SEMCOL

    IDENTI          shift and go to state 55

    asignacion                     shift and go to state 184

state 136

    (56) tieneObjeto -> dimension .
    (123) funcdimobj -> dimension .

    IGUAL           reduce using rule 56 (tieneObjeto -> dimension .)
    RETURN          reduce using rule 123 (funcdimobj -> dimension .)
    READ            reduce using rule 123 (funcdimobj -> dimension .)
    IDENTI          reduce using rule 123 (funcdimobj -> dimension .)
    IF              reduce using rule 123 (funcdimobj -> dimension .)
    PRINT           reduce using rule 123 (funcdimobj -> dimension .)
    CONFLO          reduce using rule 123 (funcdimobj -> dimension .)
    CONINT          reduce using rule 123 (funcdimobj -> dimension .)
    CONSTR          reduce using rule 123 (funcdimobj -> dimension .)
    DO              reduce using rule 123 (funcdimobj -> dimension .)
    FOR             reduce using rule 123 (funcdimobj -> dimension .)
    WHILE           reduce using rule 123 (funcdimobj -> dimension .)
    TRUE            reduce using rule 123 (funcdimobj -> dimension .)
    FALSE           reduce using rule 123 (funcdimobj -> dimension .)
    RBRACK          reduce using rule 123 (funcdimobj -> dimension .)


state 137

    (55) tieneObjeto -> foundID .
    (125) funcdimobj -> foundID .

    IGUAL           reduce using rule 55 (tieneObjeto -> foundID .)
    RETURN          reduce using rule 125 (funcdimobj -> foundID .)
    READ            reduce using rule 125 (funcdimobj -> foundID .)
    IDENTI          reduce using rule 125 (funcdimobj -> foundID .)
    IF              reduce using rule 125 (funcdimobj -> foundID .)
    PRINT           reduce using rule 125 (funcdimobj -> foundID .)
    CONFLO          reduce using rule 125 (funcdimobj -> foundID .)
    CONINT          reduce using rule 125 (funcdimobj -> foundID .)
    CONSTR          reduce using rule 125 (funcdimobj -> foundID .)
    DO              reduce using rule 125 (funcdimobj -> foundID .)
    FOR             reduce using rule 125 (funcdimobj -> foundID .)
    WHILE           reduce using rule 125 (funcdimobj -> foundID .)
    TRUE            reduce using rule 125 (funcdimobj -> foundID .)
    FALSE           reduce using rule 125 (funcdimobj -> foundID .)
    RBRACK          reduce using rule 125 (funcdimobj -> foundID .)


state 138

    (121) cteid -> IDENTI funcdimobj .

    RETURN          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    READ            reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    IDENTI          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    IF              reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    PRINT           reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    CONFLO          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    CONINT          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    CONSTR          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    DO              reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    FOR             reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    WHILE           reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    TRUE            reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    FALSE           reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    RBRACK          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    POR             reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    DIVISI          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    MAS             reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    MENOS           reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    RCORCH          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    MENQUE          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    MAYQUE          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    DIFERE          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    MENIGU          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    MAYIGU          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    IGUIGU          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    AND             reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    OR              reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    SEMCOL          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    RPAREN          reduce using rule 121 (cteid -> IDENTI funcdimobj .)
    COMMA           reduce using rule 121 (cteid -> IDENTI funcdimobj .)


state 139

    (122) funcdimobj -> metodoCall .

    RETURN          reduce using rule 122 (funcdimobj -> metodoCall .)
    READ            reduce using rule 122 (funcdimobj -> metodoCall .)
    IDENTI          reduce using rule 122 (funcdimobj -> metodoCall .)
    IF              reduce using rule 122 (funcdimobj -> metodoCall .)
    PRINT           reduce using rule 122 (funcdimobj -> metodoCall .)
    CONFLO          reduce using rule 122 (funcdimobj -> metodoCall .)
    CONINT          reduce using rule 122 (funcdimobj -> metodoCall .)
    CONSTR          reduce using rule 122 (funcdimobj -> metodoCall .)
    DO              reduce using rule 122 (funcdimobj -> metodoCall .)
    FOR             reduce using rule 122 (funcdimobj -> metodoCall .)
    WHILE           reduce using rule 122 (funcdimobj -> metodoCall .)
    TRUE            reduce using rule 122 (funcdimobj -> metodoCall .)
    FALSE           reduce using rule 122 (funcdimobj -> metodoCall .)
    RBRACK          reduce using rule 122 (funcdimobj -> metodoCall .)
    POR             reduce using rule 122 (funcdimobj -> metodoCall .)
    DIVISI          reduce using rule 122 (funcdimobj -> metodoCall .)
    MAS             reduce using rule 122 (funcdimobj -> metodoCall .)
    MENOS           reduce using rule 122 (funcdimobj -> metodoCall .)
    RCORCH          reduce using rule 122 (funcdimobj -> metodoCall .)
    MENQUE          reduce using rule 122 (funcdimobj -> metodoCall .)
    MAYQUE          reduce using rule 122 (funcdimobj -> metodoCall .)
    DIFERE          reduce using rule 122 (funcdimobj -> metodoCall .)
    MENIGU          reduce using rule 122 (funcdimobj -> metodoCall .)
    MAYIGU          reduce using rule 122 (funcdimobj -> metodoCall .)
    IGUIGU          reduce using rule 122 (funcdimobj -> metodoCall .)
    AND             reduce using rule 122 (funcdimobj -> metodoCall .)
    OR              reduce using rule 122 (funcdimobj -> metodoCall .)
    SEMCOL          reduce using rule 122 (funcdimobj -> metodoCall .)
    RPAREN          reduce using rule 122 (funcdimobj -> metodoCall .)
    COMMA           reduce using rule 122 (funcdimobj -> metodoCall .)


state 140

    (127) metodoCall -> LPAREN . generaERA llamaParam RPAREN resetPARAM SEMCOL
    (135) generaERA -> .

    LPAREN          reduce using rule 135 (generaERA -> .)
    MENOS           reduce using rule 135 (generaERA -> .)
    RPAREN          reduce using rule 135 (generaERA -> .)
    CONFLO          reduce using rule 135 (generaERA -> .)
    CONINT          reduce using rule 135 (generaERA -> .)
    CONSTR          reduce using rule 135 (generaERA -> .)
